Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
7,7,40.32949365529497,31.933783422772212,422.3626715727833,181.3834616657367,0.0,57546.83875715637,49.18920379828733,2.0,49.18920379828733,20.0
7,8,97.01163012375676,41.58197176272982,448.47829316188904,101.24901942864948,0.0,9868.251846463065,14.507587430738907,2.0,14.507587430738907,20.0
7,9,4.890610102821979,72.16592347866295,418.7327360970669,22.29389533566406,0.0,93.8906082127889,0.46443208583796125,2.0,0.46443208583796125,20.0
7,10,81.57967018653669,65.6308433460594,422.84747149607534,77.6592868403383,0.0,4399.779050999536,7.478217470434409,2.0,7.478217470434409,20.0
7,11,92.82732900154136,71.7695977634208,428.1826637996868,45.55882563947022,0.0,864.8888584986358,2.166250723579269,2.0,2.166250723579269,20.0
7,12,24.76422835109159,43.146888205670685,411.74641941678,129.90340075556608,0.0,20962.804309817493,23.301933795609028,2.0,23.301933795609028,20.0
7,13,76.26400880218907,92.49855608871142,461.90798982313197,101.96123908823168,0.0,10135.497689232448,13.285001700397292,2.0,13.285001700397292,20.0
7,14,43.74528098638737,1.2788319280629845,458.4576449601796,18.161327078614896,0.0,51.84963308250589,0.23742612481577233,0.0,0.23742612481577233,20.0
7,15,4.670892140179584,26.631784888562816,471.30741109616935,187.8314715937959,0.0,64130.63335678334,59.00731599408924,2.0,59.00731599408924,20.0
7,16,51.27572827853775,51.2035777618629,422.5528085871685,184.46860206619988,0.0,60610.706343545564,55.01341081131273,2.0,55.01341081131273,20.0
7,17,96.31885966059309,34.34608758182045,408.23684189620985,159.43799580506283,0.0,38850.980603497344,41.427350495322074,2.0,41.427350495322074,20.0
7,18,17.850155645909194,7.089744184569957,398.57453369750647,2.375880910121003,0.0,0.027189583687197653,0.0024002533660108616,2.0,0.0024002533660108616,20.0
7,19,92.84962994641158,81.49471225032687,430.99253966836096,204.56297041905162,0.0,83120.72375456768,65.47233003500754,2.0,65.47233003500754,20.0
7,20,38.38257088615538,58.66231051154409,441.7171440733351,213.6755255534057,0.0,94685.08355280854,79.23736249431502,2.0,79.23736249431502,20.0
7,21,70.86264403158926,26.9261485964445,376.20000000000005,193.64348543590899,0.0,68950.24229408817,61.529616725009284,2.0,61.529616725009284,20.0
7,22,23.10539906902289,4.053493972090805,433.3544861837144,132.55690807319917,0.0,22337.864614824895,22.542041160966523,2.0,22.542041160966523,20.0
7,23,44.819287685472155,29.493772017650056,453.68518316615365,19.789500438603753,0.0,65.11229215592743,0.29050887738085773,2.0,0.29050887738085773,20.0
7,24,34.638481528196216,54.84350903594854,456.44124572143005,240.93962648782193,0.0,136393.01469953786,97.06496791393312,0.0,97.06496791393312,20.0
7,25,69.6399431662712,12.733245189885844,412.55148747492973,120.5766780619091,0.0,16669.580120283503,19.256348661802736,2.0,19.256348661802736,20.0
7,26,62.10488639778929,22.62178325447881,395.6623445094786,174.43820360419065,0.0,50957.23728938536,43.79491783051839,2.0,43.79491783051839,20.0
7,27,92.43010977905575,84.35248205237286,428.97043043269997,142.72820232478213,0.0,27994.53554150998,28.453019902005426,2.0,28.453019902005426,20.0
7,28,74.19308247496676,19.27125803778673,463.4212811704443,65.05397222066168,0.0,2581.638428527096,5.1488294680339175,2.0,5.1488294680339175,20.0
7,29,22.238034135543028,64.51560285689759,425.55140049061634,83.7066048674788,0.0,5542.205005777468,8.868957531077676,2.0,8.868957531077676,20.0
7,30,33.77420121714751,74.99011499248324,435.5924158951471,224.8543563493182,0.0,110599.19825986173,84.353302507597,2.0,84.353302507597,20.0
7,31,34.73265960051775,27.76389412539446,428.7590683621874,113.07302277743264,0.0,13786.642924192005,15.737298416292235,2.0,15.737298416292235,20.0
7,32,94.90904199487012,99.44802417518595,440.7358392954183,25.899504996618166,0.0,153.46815363516808,0.571722693182327,2.0,0.571722693182327,20.0
7,33,86.50134396006021,98.14371390976747,429.76455722238546,119.04009499019988,0.0,16178.172479273324,18.025368502940417,2.0,18.025368502940417,20.0
7,34,77.57998481301657,52.14512291599907,376.20000000000005,135.35912601779606,0.0,23197.899073662382,31.88986926532784,2.0,31.88986926532784,20.0
8,1,29.918345853670846,90.89766463227495,416.2104620190596,243.6107919629447,0.0,143142.23551752613,23.590537162664713,2.0,23.590537162664713,20.0
8,2,8.22755441028853,84.98075900410295,428.76535110903274,80.3369283408343,0.0,5114.3309685314425,1.3916388685641543,2.0,1.3916388685641543,20.0
8,3,92.66436414177221,62.06825904310171,402.7977561214626,175.58352524273764,0.0,53438.540531692604,10.94938731458659,2.0,10.94938731458659,20.0
8,4,56.928897373547386,66.37620130062209,420.82747484197625,248.55025725134283,0.0,152054.43581024956,26.86501015543896,2.0,26.86501015543896,20.0
8,5,26.76793140220933,20.81440506587556,446.09606019524017,31.073156047419225,0.0,294.11139582639896,0.09956617741172227,2.0,0.09956617741172227,20.0
8,6,99.36243991758579,27.3649589297993,399.3340718315191,207.97265355914627,0.0,88759.84982661023,20.70888305371821,2.0,20.70888305371821,20.0
8,7,45.63622416479285,13.773422841266536,431.39519038784243,176.78218978613006,0.0,54651.52353404133,9.775167428005911,2.0,9.775167428005911,20.0
8,8,93.60342376721361,28.190114262580334,407.0903661240064,45.670008760352765,0.0,932.6138750572417,0.33534032191729707,2.0,0.33534032191729707,20.0
8,9,73.6747602282284,16.6299598812902,457.918225279385,202.1137355561869,0.0,81861.3316553879,15.568167202489963,2.0,15.568167202489963,20.0
8,10,97.72256108922207,48.04506424031357,376.20000000000005,139.90664228448614,0.0,26529.94737564571,7.377898869668758,2.0,7.377898869668758,20.0
8,11,24.42541671850592,82.38308036777394,459.90690404911703,150.6957986330353,0.0,33909.01520439189,6.424897942792095,2.0,6.424897942792095,20.0
8,12,79.00641093568794,84.17822212811488,418.0397088657864,136.72022573806035,0.0,25253.25635141491,5.346201755470408,2.0,5.346201755470408,20.0
8,13,17.509346373057475,97.39371190963783,422.63915336328125,220.28599656316203,0.0,105852.40042961316,17.285873476278603,2.0,17.285873476278603,20.0
8,14,48.44634744206447,61.92236006579004,426.2526980385367,30.200132949287,0.0,270.0863019054973,0.09711090673191972,2.0,0.09711090673191972,20.0
8,15,68.80065212550626,2.96470593998881,417.19506950606626,199.45780598192363,0.0,78446.57703492384,10.421803774067547,2.0,10.421803774067547,20.0
8,16,59.778853421114285,72.38602434772102,432.3272729405434,60.04656247829121,0.0,2133.3961059481912,0.5993918904459867,2.0,0.5993918904459867,20.0
8,17,78.82192270597899,74.04738321008018,449.29129466055366,90.70749215010707,0.0,7374.1080139753385,1.864109462164668,2.0,1.864109462164668,20.0
8,18,61.45065667155754,6.974984403705609,398.9968169795423,37.120082661785624,0.0,499.5501892507121,0.16554540060322073,2.0,0.16554540060322073,20.0
8,19,86.09628544397995,5.077951941196024,405.19036390769276,27.91561317168409,0.0,212.04685236139613,0.06878330850200082,2.0,0.06878330850200082,20.0
8,20,31.083696674051563,29.466322811509727,428.1490580419292,231.2513530341818,0.0,122444.52025335998,20.641952601958632,2.0,20.641952601958632,20.0
8,21,52.70427290972308,86.43295671055927,429.3325509345664,29.220403247861267,0.0,244.74760035572123,0.09217643017081442,2.0,0.09217643017081442,20.0
8,22,74.43269901991088,75.8793573444786,490.87633710214783,239.73316551614613,0.0,136928.36477666328,22.16414529387171,2.0,22.16414529387171,20.0
9,1,64.39373726801992,3.0874725624920107,450.6185022885648,176.21802583877275,0.0,53770.68593632194,8.52717926181462,2.0,8.52717926181462,20.0
9,2,83.96533190537127,56.007379763646966,424.48664947936896,241.2254102777214,0.0,137678.58757223628,27.17538210055235,2.0,27.17538210055235,20.0
9,3,99.61802331258416,11.062719864020988,457.2090248650272,10.691137507157777,0.0,10.731987990918098,0.018674245323935655,2.0,0.018674245323935655,20.0
9,4,85.55705996505712,68.8658623051664,480.5763278860524,189.48759516269578,0.0,67176.1204929404,14.560113140586763,2.0,14.560113140586763,20.0
9,5,70.0087123080327,54.46773320465509,482.43700399220586,177.6601221860868,0.0,55191.84718693243,13.258640058880735,2.0,13.258640058880735,20.0
9,6,73.51554452064465,40.78073849380227,416.6573594123578,212.6142462907374,0.0,93846.4440097501,20.431406863812075,2.0,20.431406863812075,20.0
9,7,81.33456210510221,97.59990963767319,405.8783083726908,168.88193460489944,0.0,46917.118215764924,11.334500773201189,2.0,11.334500773201189,20.0
9,8,29.97873469090957,46.41189602539582,400.1919585408919,150.94067117334143,0.0,33253.422250380245,9.827379159757927,2.0,9.827379159757927,20.0
9,9,44.55599115710752,60.89441330474262,453.96108010823957,44.40437484407666,0.0,833.3680761561578,0.5302358189929308,2.0,0.5302358189929308,20.0
9,10,75.53527772553282,1.3511984740979477,391.686822130321,244.82185531503362,0.0,141976.01994477844,32.58915643483856,2.0,32.58915643483856,20.0
9,11,58.127329699740535,9.586889174858781,428.4951526434292,165.85646963065713,0.0,44551.340854494665,10.521047798602638,2.0,10.521047798602638,20.0
9,12,31.0655583534301,56.466610698652296,435.3003778453364,23.77736537520758,0.0,123.49636601191288,0.12882319562225053,2.0,0.12882319562225053,20.0
9,13,43.400016388381545,76.22914694384028,429.93023852251434,132.37588676079176,0.0,22602.547921512964,7.211602355633982,2.0,7.211602355633982,20.0
9,14,92.83319892274649,90.7414633294026,448.2946647841961,217.6136112786723,0.0,101419.82901431348,20.94648542618716,2.0,20.94648542618716,20.0
9,15,86.5110472392584,57.781685309918274,445.35756381601584,145.46853332231788,0.0,30055.33918278287,7.9788426306384626,2.0,7.9788426306384626,20.0
9,16,79.87730913219532,25.166085309028354,400.09437050060626,248.55622455656894,0.0,149424.87721235337,27.55740277173494,2.0,27.55740277173494,20.0
10,1,21.887815494380458,92.67852250417627,417.2222358112893,40.59091389560851,0.0,606.0966831765827,1.4825036626724677,2.0,1.4825036626724677,20.0
10,2,88.78080904714523,21.993885420516925,436.14783153270946,164.3116009416271,0.0,42635.0063805161,48.528531599212066,2.0,48.528531599212066,20.0
10,3,31.88563310538022,4.291131302548312,425.46153859423856,9.483576297169034,0.0,6.211975721787299,0.05365488050273353,2.0,0.05365488050273353,20.0
10,4,92.91926861003427,69.21012539228096,410.8988109556045,91.10700331317945,0.0,7135.495029327972,10.766203508990522,2.0,10.766203508990522,20.0
10,5,72.41985916423079,67.05106393495436,420.67419988537785,123.96040610562012,0.0,18221.022101231287,20.742031433820042,2.0,20.742031433820042,20.0
10,6,56.517996427302364,59.4819256410312,395.2148785927323,117.23897677638001,0.0,15301.663550730653,20.64542342839458,2.0,20.64542342839458,20.0
10,7,0.8446068477789725,41.56759408059554,475.0967461793225,177.74184983305943,0.0,54299.81543039764,56.64763396142113,2.0,56.64763396142113,20.0
10,8,49.87275196031374,59.418317387577744,443.376083377454,88.213937064526,0.0,6501.004191328968,9.34881936551734,2.0,9.34881936551734,20.0
10,9,77.85384075352746,55.259442989922434,444.3944981792177,60.99143306835225,0.0,2105.924751355104,4.379164989952788,2.0,4.379164989952788,20.0
10,10,0.43916203172986723,40.29880102910287,432.27586264374605,190.20681002916,0.0,66477.41565481675,67.58939529256773,2.0,67.58939529256773,20.0
10,11,88.53921003217806,49.052204641968366,388.9617286068637,136.96356862976472,0.0,24396.293187468927,34.34493800770951,2.0,34.34493800770951,20.0
10,12,0.943812892503193,34.52780420013883,396.0753230152199,171.25092463980795,0.0,48121.56871653383,59.28716269943231,2.0,59.28716269943231,20.0
10,13,65.79299035316436,80.85920131663904,413.1430350702302,73.80789683492824,0.0,3760.796543283732,6.5397412982045875,2.0,6.5397412982045875,20.0
10,14,35.02096171417831,73.02328031101776,433.19982795075794,153.55282036836908,0.0,34917.204747564276,34.82101959055641,2.0,34.82101959055641,20.0
10,15,58.55722677346997,74.3131954296743,424.55786350141966,170.05130746573371,0.0,47512.97267598281,43.75223547689104,2.0,43.75223547689104,20.0
10,16,25.905019537443906,21.720248860206414,449.1531980490111,28.718612446009484,0.0,207.14943878214797,0.7000866547016869,2.0,0.7000866547016869,20.0
10,17,80.2820577853622,27.407236165646275,385.64972629832084,248.09053402783053,0.0,147368.34097000895,122.84061697186877,2.0,122.84061697186877,20.0
10,18,3.050252472725745,29.609727743402882,409.34266936896904,133.43451040008125,0.0,22640.304384087536,28.41689499185017,2.0,28.41689499185017,20.0
10,19,54.97176315411014,98.55182223499571,403.08381586304876,84.78420914921936,0.0,5729.179158458353,8.486538744712966,2.0,8.486538744712966,20.0
10,20,61.41398859367998,90.80718227549745,436.7218568418696,243.30271702299623,0.0,140414.88028976176,92.17339644189343,2.0,92.17339644189343,20.0
10,21,4.579149096109103,95.09877394472464,438.9854797943795,137.00071993187706,0.0,24702.746372324687,25.725696883588643,2.0,25.725696883588643,20.0
10,22,0.8852628800721907,11.8907786277897,428.95135643457934,229.74857484158784,0.0,117581.246517416,94.06407305595265,2.0,94.06407305595265,20.0
10,23,1.06452501252009,48.512853296385984,414.5024713194234,22.951979166300983,0.0,101.9273409177468,0.5443482221977959,2.0,0.5443482221977959,20.0
10,24,21.955792877545722,24.041794899085613,405.85574084194036,55.336200165544305,0.0,1551.2149917858476,3.1671793130042163,2.0,3.1671793130042163,20.0
10,25,26.2796339915225,10.298292030486579,435.65301092297506,238.97806278608317,0.0,132660.73097335707,91.59193819387725,2.0,91.59193819387725,20.0
10,26,41.855535345679925,6.360987335095736,429.25816502258346,92.53509632390691,0.0,7511.073867307542,10.170991466985583,2.0,10.170991466985583,20.0
11,1,6.485745787008613,13.887512382865763,380.9440994100636,105.54999912839233,0.0,11484.671636986215,3.351337025911593,2.0,3.351337025911593,20.0
11,2,31.39909742149908,27.20754520726374,450.98455650953014,37.47156634076379,0.0,516.8920583083965,0.16149398346298097,2.0,0.16149398346298097,20.0
11,3,64.08746909336867,91.60674919634957,396.55558326629676,169.88181987622974,0.0,48384.320797126085,10.677968178968754,2.0,10.677968178968754,20.0
11,4,72.29915589073079,11.919940065938173,395.8080233286965,98.03909995636761,0.0,9254.227453783818,2.248051291566254,2.0,2.248051291566254,20.0
11,5,74.03005606447034,63.14450521963075,490.05742088912984,171.87024963043285,0.0,50344.44128836913,9.426878747761466,2.0,9.426878747761466,20.0
11,6,62.111047686326515,83.10945132724487,440.34346798256246,238.07824031275996,0.0,133781.5535839037,22.237127528998432,2.0,22.237127528998432,20.0
11,7,88.53020458090853,27.408337947241957,376.9311337994307,144.1393676397523,0.0,29118.294413878673,8.478824925649727,2.0,8.478824925649727,20.0
11,8,19.89851803225191,82.4360963511945,416.6977092952191,155.94856965446516,0.0,37493.20978632679,7.455968399537767,2.0,7.455968399537767,20.0
11,9,54.78558199762298,31.983540475195284,452.2777519873519,179.14877904041498,0.0,56911.185421786555,10.434110325713352,2.0,10.434110325713352,20.0
11,10,71.06268257370664,78.00232168705918,444.53212489956854,224.59500262685665,0.0,112292.40332716146,19.423048152377756,2.0,19.423048152377756,20.0
11,11,75.19738869125227,16.63381380054254,413.4894596091774,16.18355543736999,0.0,41.13413053921062,0.017774605723015632,2.0,0.017774605723015632,20.0
11,12,63.48790613996758,40.78252086409619,432.5719074986955,17.74297166190561,0.0,54.4841242218361,0.024995197257827367,2.0,0.024995197257827367,20.0
11,13,48.84362068436273,49.67727938330289,398.42666096231676,200.50105632289993,0.0,79592.53388623348,15.403661188693611,2.0,15.403661188693611,20.0
11,14,81.4508090045981,51.999029256816065,427.3804489924418,169.1597601794285,0.0,47869.31997012811,9.665190111428194,2.0,9.665190111428194,20.0
11,15,26.334806266127508,72.47998895544437,418.61876869671516,221.06969393528655,0.0,106924.4762020548,21.070677568993517,2.0,21.070677568993517,20.0
11,16,66.16175146913321,65.9902336576252,376.20000000000005,11.77471261860094,0.0,15.23557406964013,0.009473255974179388,2.0,0.009473255974179388,20.0
11,17,5.945163586571589,93.73438834475165,425.30824834822334,63.85639397054044,0.0,2564.181238662855,0.6947548545828932,2.0,0.6947548545828932,20.0
11,18,82.09457463461773,42.96550309528203,406.2405287688726,144.69463955429993,0.0,29869.96201070628,6.036667769313327,2.0,6.036667769313327,20.0
11,19,19.473861397459167,21.152304177113578,388.0098566863437,27.7958279325298,0.0,208.2927835779396,0.07764416823692848,2.0,0.07764416823692848,20.0
11,20,16.93467663441449,62.98885667688234,393.7114063534438,206.71892712803464,0.0,87152.5341553642,19.952705787213812,2.0,19.952705787213812,20.0
11,21,20.342654521048132,71.14126919652868,488.71133845305985,164.86766327114242,0.0,44480.18490292121,8.768555569199313,2.0,8.768555569199313,20.0
11,22,26.293538355952762,61.68163980706116,397.559204604669,192.11129684632405,0.0,69986.97071538371,16.864230914621473,2.0,16.864230914621473,20.0
11,23,57.63769899114265,32.650800512015365,392.9062076400164,232.39000989111173,0.0,123778.23424136866,22.387844272336608,2.0,22.387844272336608,20.0
12,1,87.5315860525807,65.80244146324392,461.54498899668897,146.437541245375,0.0,30707.995763981096,9.167124905672736,2.0,9.167124905672736,20.0
12,2,84.44396291714891,6.00349108170043,391.98540401919036,60.231426572142894,0.0,2008.8959942773863,1.0948530440614062,2.0,1.0948530440614062,20.0
12,3,90.52774427018777,30.643399092947465,421.52760359485774,128.64154750132195,0.0,20574.036592682656,7.823977237482015,2.0,7.823977237482015,20.0
12,4,84.46518039499347,45.028975883334354,407.5816428353684,201.57926871661076,0.0,79767.41586414068,16.98844754822421,2.0,16.98844754822421,20.0
12,5,14.207032940510999,55.24879067715758,428.0261685563495,206.59751839701767,0.0,86327.5876762313,22.355596196226763,2.0,22.355596196226763,20.0
12,6,86.76533582435694,73.04898329563142,380.3441242133435,215.85882857680886,0.0,96490.40763798711,22.324922926940445,2.0,22.324922926940445,20.0
12,7,23.317712555512106,83.13834500340317,414.73551665029044,50.5076467067769,0.0,1218.241767568122,0.6530913178853068,2.0,0.6530913178853068,20.0
12,8,15.660034845984526,22.975092491638595,454.0596583154626,63.175068768616896,0.0,2417.1074443977413,1.153295915832444,2.0,1.153295915832444,20.0
12,9,37.721951320923374,56.910581817825026,456.9898443369105,87.33146997201493,0.0,6451.897821369473,2.783597751115548,2.0,2.783597751115548,20.0
12,10,99.71503082202145,24.650371160493854,452.6164534870015,127.14982886105705,0.0,20050.570633359923,6.563655677014158,2.0,6.563655677014158,20.0
12,11,49.532689891978954,79.32151114851467,467.2526037072992,180.29040541192782,0.0,57653.45731277827,12.720828565309333,2.0,12.720828565309333,20.0
12,12,14.69204208067011,39.46211189144672,421.1655503681676,120.10469912543323,0.0,16767.54732772535,5.906174010306639,2.0,5.906174010306639,20.0
12,13,58.78458879450928,87.97942316338633,417.07943424669867,142.0115863550086,0.0,27860.466275611023,7.762953370901639,2.0,7.762953370901639,20.0
12,14,69.03587304701556,1.4920412737499,420.3789203571396,223.02775369950524,0.0,108447.58903009107,13.335798500997878,2.0,13.335798500997878,20.0
12,15,31.865014558371605,66.9872086890552,426.53773628908016,119.68156926108611,0.0,16653.133004369956,5.594236966989542,2.0,5.594236966989542,20.0
12,16,13.977208961736377,76.75839179469034,443.11983438968986,75.18194702157308,0.0,4097.80377240567,1.9226869257558072,2.0,1.9226869257558072,20.0
12,17,12.313028585885988,95.91820740684673,459.0405719768958,87.38616795600834,0.0,6485.496597505106,2.2619052218065807,2.0,2.2619052218065807,20.0
12,18,14.56855156791157,86.13754681517497,443.7467741125871,77.01692574486127,0.0,4412.617621701253,1.8709805883252968,2.0,1.8709805883252968,20.0
12,19,96.47520699334152,2.8565690670465216,399.27986143929735,238.5612418917954,0.0,131910.73455732717,34.919764293564015,2.0,34.919764293564015,20.0
12,20,92.95292803074008,25.834048279655086,408.3349600038123,145.7675698384311,0.0,29878.02156023137,10.01676866348965,2.0,10.01676866348965,20.0
12,21,75.91796058502011,67.06962346596846,404.06007875672555,103.52694606210821,0.0,10650.238669303615,4.227279776643027,2.0,4.227279776643027,20.0
12,22,39.57660218642497,77.25329639030998,437.60420947702363,6.770374690029279,0.0,2.550390500008144,0.007167495826683662,2.0,0.007167495826683662,20.0
12,23,31.92259321912536,99.74425596798346,407.61606028676056,48.13913751175458,0.0,1045.8629335825344,0.5237127436255657,2.0,0.5237127436255657,20.0
12,24,79.88429180291445,76.55414874088457,406.66072061754005,121.31103978181868,0.0,17250.106578469182,5.858755068333432,2.0,5.858755068333432,20.0
12,25,24.13281150456078,63.12210781708505,428.9743560790282,193.38806702573427,0.0,70906.46659695616,16.734540451170247,2.0,16.734540451170247,20.0
12,26,57.77574486994411,17.96325975058878,436.0307676084327,53.020770760492,0.0,1411.3540726003016,0.6412177548066177,2.0,0.6412177548066177,20.0
12,27,56.943943590067036,17.65201867674535,441.36179368792506,131.9716106129712,0.0,22337.852752084775,5.475179602548974,2.0,5.475179602548974,20.0
12,28,27.6767260288185,26.25276592147986,467.25091359432287,94.28756708736,0.0,8127.982657019914,2.8277939260207177,2.0,2.8277939260207177,20.0
12,29,26.71934026414462,88.52098678265949,450.2738634220423,223.0839437064215,0.0,109302.72200197086,22.904569547415605,2.0,22.904569547415605,20.0
13,1,52.882908406596265,29.892015121997716,424.2451245817043,127.54665889231359,0.0,19794.831165091662,21.74993611419533,2.0,21.74993611419533,20.0
13,2,87.34054456644043,9.384139030796035,398.48873700226625,211.89209828937692,0.0,91811.41875725373,70.56068289619017,2.0,70.56068289619017,20.0
13,3,49.054019221358224,95.69611662290048,382.5236892822112,8.016216330163834,0.0,3.3112815416193877,0.03804690568674805,2.0,0.03804690568674805,20.0
13,4,68.76729212617417,22.611717119170326,462.4951845863426,49.173489489081014,0.0,1096.6083198599554,2.3561439151793033,2.0,2.3561439151793033,20.0
13,5,48.3511571319366,65.88838791658654,443.65257251494234,220.34331520813134,0.0,104014.45846141488,78.39302196592926,2.0,78.39302196592926,20.0
13,6,83.22096429319328,79.30435228401595,474.78657824600896,126.995712352657,0.0,19737.321782092324,21.174897405148325,2.0,21.174897405148325,20.0
13,7,70.91364047016981,47.26679475028222,450.11082107045354,233.82097743024286,0.0,124364.35030764107,90.31057560426243,2.0,90.31057560426243,20.0
13,8,96.35481027097187,58.817017629197665,429.3474799581579,149.56623940413283,0.0,32152.862263256866,32.32333217209331,2.0,32.32333217209331,20.0
13,9,2.4721104586672316,69.1550374212655,486.8169593183123,99.50555835946001,0.0,9406.391460867417,14.608124719964788,2.0,14.608124719964788,20.0
13,10,81.6896728015077,11.435212723517918,395.59632866485623,129.09092319481806,0.0,20406.403129400493,24.012562017059544,2.0,24.012562017059544,20.0
13,11,67.99070707263898,51.141614568512054,381.42588282543795,242.63920894119343,0.0,137681.76571859064,109.45555496280106,2.0,109.45555496280106,20.0
13,12,59.16698854042492,55.129184451798864,407.33625460184686,237.16477450847336,0.0,129460.41055490701,93.37647222435604,2.0,93.37647222435604,20.0
13,13,8.443879679672861,16.911194114484886,428.07357729628933,61.24425383631893,0.0,2124.382458925731,4.286403698186361,2.0,4.286403698186361,20.0
13,14,40.754875068138475,92.130667092433,429.35630921714926,158.36932757040157,0.0,38330.008238600145,36.05601036037983,2.0,36.05601036037983,20.0
13,15,46.21398610185755,9.908309675538563,441.8871430760878,43.878466440167074,0.0,771.4986920012109,1.781622449870536,2.0,1.781622449870536,20.0
13,16,58.22789536063545,0.8379516202579596,408.62917453702676,119.48396882824535,0.0,16230.167116615743,21.021300638035264,2.0,21.021300638035264,20.0
13,17,36.18265756631318,92.28930469318544,426.3848169702144,194.49843365718687,0.0,71372.62637785495,52.61614742331133,2.0,52.61614742331133,20.0
13,18,65.55061930778282,36.14869184569558,382.75652501872247,197.96914060596413,0.0,74361.7265781148,69.04577012257539,2.0,69.04577012257539,20.0
13,19,43.67896282344626,10.368656393281949,441.39912141568493,130.505770859498,0.0,21316.021736014733,22.11716898548772,2.0,22.11716898548772,20.0
13,20,78.09638172791774,0.34825933168770584,404.38079642997195,116.07184445017648,0.0,14803.765067326633,16.20712324273796,2.0,16.20712324273796,20.0
13,21,40.573325126657664,9.020301451808542,435.2707069484614,157.21166610858592,0.0,37438.57650459537,34.56342491776929,2.0,34.56342491776929,20.0
14,1,83.48047231876666,52.74747291125441,433.4574578099666,101.2798636258436,0.0,10255.281945676476,2.421662129082263,2.0,2.421662129082263,20.0
14,2,53.15431062270438,44.842491533232874,413.2473686237399,92.95921140910075,0.0,7911.970814296008,1.9819858584791206,2.0,1.9819858584791206,20.0
14,3,71.58201721498736,85.71770530680305,403.4655979211472,48.48252840101999,0.0,1118.2537374353863,0.3358122599640486,2.0,0.3358122599640486,20.0
14,4,93.60565307178378,1.12913385082144,429.38947783260335,92.56944874228773,0.0,7820.991279468612,1.8295545941551223,2.0,1.8295545941551223,20.0
14,5,48.06457843010455,83.53142502561677,483.42840128371347,154.47387506797523,0.0,36595.83752959248,6.992417303049293,2.0,6.992417303049293,20.0
14,6,90.14667975862008,8.105994338288369,396.0727770905497,104.69183141725263,0.0,11268.430250138703,3.4789871322921395,2.0,3.4789871322921395,20.0
14,7,81.64003167848819,51.17412032330479,419.4136828174944,4.9242191125487,0.0,1.146408879292621,0.0008056813937253717,2.0,0.0008056813937253717,20.0
14,8,46.058066741330606,18.03506147081254,442.4000586647621,57.93247437377852,0.0,1913.5980023298328,0.5010011529996397,2.0,0.5010011529996397,20.0
14,9,55.042006504090345,75.39940315012295,429.7175165930504,6.981719716316142,0.0,3.29681686655163,0.0020835327539147574,2.0,0.0020835327539147574,20.0
14,10,43.991230777294064,54.02436183641741,425.82705201476614,157.0257037264037,0.0,38278.527167155175,8.106385975563917,2.0,8.106385975563917,20.0
14,11,40.49926904843086,89.86147820731955,409.56946739940673,174.3760508890613,0.0,52399.868356668696,10.260497202221039,2.0,10.260497202221039,20.0
14,12,43.25973146946869,48.74087820335682,400.8177783782123,120.76279749529226,0.0,17350.923440371167,4.043908472211684,2.0,4.043908472211684,20.0
14,13,6.1629485555878105,18.78123089376874,412.9634999670048,55.42573103352158,0.0,1670.6905842242882,0.5254764155964209,2.0,0.5254764155964209,20.0
14,14,2.2022617409165557,71.49797607226253,416.3576175624818,62.925281895280655,0.0,2450.034159172126,0.8127213062855203,2.0,0.8127213062855203,20.0
14,15,39.06218378034395,20.351410123729142,420.90473430818275,125.90823678358714,0.0,19691.230871880893,4.152247956914902,2.0,4.152247956914902,20.0
14,16,70.69264875406994,82.95879898483155,401.58910468405793,55.445766978404144,0.0,1673.3659747700265,0.4862457910247473,2.0,0.4862457910247473,20.0
14,17,38.22024073532948,32.311942047266164,482.3753274994784,174.45829771542347,0.0,52650.1304960166,9.9074085549124,2.0,9.9074085549124,20.0
14,18,92.17199458941843,80.10947195873912,414.2117094853986,18.207244787422084,0.0,58.885154835705066,0.025645157474649002,2.0,0.025645157474649002,20.0
14,19,57.80386158204536,21.519075805746468,421.0817173710168,207.17457152159974,0.0,87937.67331703396,13.136063182836002,2.0,13.136063182836002,20.0
14,20,64.21158800037381,33.860110463534,407.66983935221145,188.16469030972635,0.0,65762.27650035228,12.767341762496269,2.0,12.767341762496269,20.0
14,21,86.70929882210339,29.797368323157723,424.00181565392404,1.2162313755069987,0.0,0.016837421868303903,1.727512659622352e-5,2.0,1.727512659622352e-5,20.0
14,22,11.006838638157724,19.303099469557317,394.3735416637462,62.29492577640933,0.0,2365.9536966051937,0.7700088990290922,2.0,0.7700088990290922,20.0
14,23,56.78869410673097,8.845010131217224,442.40336598918987,232.92238997312165,0.0,125207.2711882735,21.07593610816695,2.0,21.07593610816695,20.0
14,24,81.87155220524424,66.69620249223198,448.4154370337304,4.160109999537253,0.0,0.6947472166052772,0.0005094161402456072,2.0,0.0005094161402456072,20.0
14,25,47.01732143080839,30.714217167400026,422.2090365190495,240.04870457422234,0.0,136897.69260508305,22.173312030438158,2.0,22.173312030438158,20.0
14,26,56.331526649845486,81.46147016207266,449.5183784997911,125.04657238518452,0.0,19346.73960550526,4.205113262570036,2.0,4.205113262570036,20.0
14,27,59.15884994951407,4.406893567406134,411.0925468369424,94.58794530724893,0.0,8334.690257210299,2.088872121574785,2.0,2.088872121574785,20.0
