Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
7,8,97.01163012375676,41.58197176272982,234.07829316188895,101.24901942864948,0.0,9934.360419495126,19.66657609330918,2.0,19.66657609330918,20.0
7,9,4.890610102821979,72.16592347866295,204.3327360970668,22.29389533566406,0.0,96.12491936624284,0.7421209594072333,2.0,0.7421209594072333,20.0
7,10,81.57967018653669,65.6308433460594,208.44747149607525,77.6592868403383,0.0,4433.232185086313,11.416986623362263,2.0,11.416986623362263,20.0
7,11,92.82732900154136,71.7695977634208,213.78266379968673,45.55882563947022,0.0,874.5929216201528,3.2488824751339482,2.0,3.2488824751339482,20.0
7,12,24.76422835109159,43.146888205670685,197.34641941677992,129.90340075556608,0.0,21072.53952170158,37.247890492222766,2.0,37.247890492222766,20.0
7,13,76.26400880218907,92.49855608871142,247.5079898231319,101.96123908823168,0.0,10193.423183190633,19.614581897813753,2.0,19.614581897813753,20.0
7,14,43.74528098638737,1.2788319280629845,250.917435698335,18.161327078614896,0.0,52.85789316415414,0.28352872857384853,2.0,0.28352872857384853,20.0
7,15,4.670892140179584,26.631784888562816,256.90741109616926,187.8314715937959,0.0,64402.94131532922,85.59286684004428,2.0,85.59286684004428,20.0
7,16,51.27572827853775,51.2035777618629,208.1528085871684,184.46860206619988,0.0,60863.803568643474,88.65430465984481,2.0,88.65430465984481,20.0
7,17,96.31885966059309,34.34608758182045,193.83684189620982,159.43799580506283,0.0,39047.67692096936,57.92491361502346,2.0,57.92491361502346,20.0
7,18,17.850155645909194,7.089744184569957,184.17453369750643,2.375880910121003,0.0,0.03843048747779718,0.004257027230028389,2.0,0.004257027230028389,20.0
7,19,92.84962994641158,81.49471225032687,216.5925396683609,204.56297041905162,0.0,83411.4307346532,99.09237700326136,2.0,99.09237700326136,20.0
7,20,38.38257088615538,58.66231051154409,227.31714407333502,213.6755255534057,0.0,95049.61570666899,119.30377591797564,2.0,119.30377591797564,20.0
7,21,70.86264403158926,26.9261485964445,161.8,193.64348543590899,0.0,69226.22838189908,111.31599047750473,2.0,111.31599047750473,20.0
7,22,23.10539906902289,4.053493972090805,218.95448618371435,132.55690807319917,0.0,22434.767923763524,34.427257861352956,2.0,34.427257861352956,20.0
7,23,44.819287685472155,29.493772017650056,239.28518316615356,19.789500438603753,0.0,66.38040970813671,0.4575182471967474,2.0,0.4575182471967474,20.0
7,24,34.638481528196216,54.84350903594854,242.44236585442,240.93962648782193,0.0,136833.40147529115,142.5394974606926,2.0,142.5394974606926,20.0
7,25,69.6399431662712,12.733245189885844,198.1514874749297,120.5766780619091,0.0,16751.352304157033,35.3598693580006,2.0,35.3598693580006,20.0
7,26,62.10488639778929,22.62178325447881,181.26234450947854,174.43820360419065,0.0,51155.64424886015,75.2164043331691,2.0,75.2164043331691,20.0
7,27,92.43010977905575,84.35248205237286,214.57043043269988,142.72820232478213,0.0,28120.427205416196,43.38809440752782,2.0,43.38809440752782,20.0
7,28,74.19308247496676,19.27125803778673,249.0212811704442,65.05397222066168,0.0,2604.761319405422,6.016301711884276,2.0,6.016301711884276,20.0
7,29,22.238034135543028,64.51560285689759,211.15140049061628,83.7066048674788,0.0,5582.281439202728,12.240487798574929,2.0,12.240487798574929,20.0
7,30,33.77420121714751,74.99011499248324,221.19241589514704,224.8543563493182,0.0,110972.899811588,122.32863482990646,2.0,122.32863482990646,20.0
7,31,34.73265960051775,27.76389412539446,214.35906836218732,113.07302277743264,0.0,13856.237013725646,25.42447642895894,2.0,25.42447642895894,20.0
7,32,94.90904199487012,99.44802417518595,226.33583929541825,25.899504996618166,0.0,155.80102546283,0.7268350433166947,2.0,0.7268350433166947,20.0
7,33,86.50134396006021,98.14371390976747,215.36455722238537,119.04009499019988,0.0,16253.191299229402,27.35803585137659,2.0,27.35803585137659,20.0
7,34,77.57998481301657,52.14512291599907,161.8,135.35912601779606,0.0,23339.400921033783,50.045385845634485,2.0,50.045385845634485,20.0
8,1,29.918345853670846,90.89766463227495,201.81046201905957,243.6107919629447,0.0,143261.13897376478,42.23262874150157,2.0,42.23262874150157,20.0
8,2,8.22755441028853,84.98075900410295,214.36535110903264,80.3369283408343,0.0,5121.0826799390925,2.47092185612185,2.0,2.47092185612185,20.0
8,3,92.66436414177221,62.06825904310171,188.39775612146255,175.58352524273764,0.0,53496.607016364105,21.477819165394582,2.0,21.477819165394582,20.0
8,4,56.928897373547386,66.37620130062209,206.4274748419762,248.55025725134283,0.0,152186.0524327886,45.76352467598764,2.0,45.76352467598764,20.0
8,5,26.76793140220933,20.81440506587556,231.6960601952401,31.073156047419225,0.0,294.5897174467652,0.20420655236378943,2.0,0.20420655236378943,20.0
8,6,99.36243991758579,27.3649589297993,184.93407183151905,207.97265355914627,0.0,88853.3446987504,29.696287721128808,2.0,29.696287721128808,20.0
8,7,45.63622416479285,13.773422841266536,216.99519038784237,176.78218978613006,0.0,54694.98398604786,17.57089158042059,2.0,17.57089158042059,20.0
8,8,93.60342376721361,28.190114262580334,192.69036612400635,45.670008760352765,0.0,934.2949622497631,0.5664385696804375,2.0,0.5664385696804375,20.0
8,9,73.6747602282284,16.6299598812902,243.51822527938492,202.1137355561869,0.0,81931.59192533676,20.86863405512798,2.0,20.86863405512798,20.0
8,10,97.72256108922207,48.04506424031357,161.8,139.90664228448614,0.0,26563.62239286368,9.704428509727897,2.0,9.704428509727897,20.0
8,11,24.42541671850592,82.38308036777394,245.50690404911694,150.6957986330353,0.0,33938.2705018314,10.90700444530289,2.0,10.90700444530289,20.0
8,12,79.00641093568794,84.17822212811488,203.6397088657863,136.72022573806035,0.0,25279.86369423224,9.405218100846897,2.0,9.405218100846897,20.0
8,13,17.509346373057475,97.39371190963783,208.2391533632812,220.28599656316203,0.0,105930.51873277065,30.38529808252031,2.0,30.38529808252031,20.0
8,14,48.44634744206447,61.92236006579004,211.85269803853663,30.200132949287,0.0,270.5606165600866,0.15752664772020203,2.0,0.15752664772020203,20.0
8,15,68.80065212550626,2.96470593998881,202.79506950606617,199.45780598192363,0.0,78501.35455199778,19.42483048351122,2.0,19.42483048351122,20.0
8,16,59.778853421114285,72.38602434772102,217.92727294054336,60.04656247829121,0.0,2136.273781665285,0.993675402243725,2.0,0.993675402243725,20.0
8,17,78.82192270597899,74.04738321008018,234.8912946605536,90.70749215010707,0.0,7382.829048264687,3.192234856727975,2.0,3.192234856727975,20.0
8,18,61.45065667155754,6.974984403705609,184.59681697954224,37.120082661785624,0.0,500.3156202574555,0.3100139085333181,2.0,0.3100139085333181,20.0
8,19,86.09628544397995,5.077951941196024,190.7903639076927,27.91561317168409,0.0,212.40441827742464,0.1689857691846252,2.0,0.1689857691846252,20.0
8,20,31.083696674051563,29.466322811509727,213.74905804192915,231.2513530341818,0.0,122542.10459602451,39.256658429687775,2.0,39.256658429687775,20.0
8,21,52.70427290972308,86.43295671055927,214.93255093456634,29.220403247861267,0.0,245.18428908508736,0.16230806399032244,2.0,0.16230806399032244,20.0
8,22,74.43269901991088,75.8793573444786,276.47633710214774,239.73316551614613,0.0,137027.25107696195,32.05308828343969,2.0,32.05308828343969,20.0
9,1,64.39373726801992,3.0874725624920107,236.2185022885647,176.21802583877275,0.0,53814.631170243556,22.917498909051357,2.0,22.917498909051357,20.0
9,2,83.96533190537127,56.007379763646966,210.0866494793689,241.2254102777214,0.0,137820.22127092222,58.19227658861094,2.0,58.19227658861094,20.0
9,3,99.61802331258416,11.062719864020988,242.80902486502708,10.691137507157777,0.0,10.82706862240557,0.036414804504662376,2.0,0.036414804504662376,20.0
9,4,85.55705996505712,68.8658623051664,266.1763278860523,189.48759516269578,0.0,67241.69142494877,24.51672501110417,2.0,24.51672501110417,20.0
9,5,70.0087123080327,54.46773320465509,268.03700399220577,177.6601221860868,0.0,55249.64837650703,23.57059654831454,2.0,23.57059654831454,20.0
9,6,73.51554452064465,40.78073849380227,202.25735941235772,212.6142462907374,0.0,93950.41764337609,45.29628539204008,2.0,45.29628539204008,20.0
9,7,81.33456210510221,97.59990963767319,191.47830837269078,168.88193460489944,0.0,46977.84318091724,25.525540100874508,2.0,25.525540100874508,20.0
9,8,29.97873469090957,46.41189602539582,185.79195854089187,150.94067117334143,0.0,33310.5171889951,26.054095837165928,2.0,26.054095837165928,20.0
9,9,44.55599115710752,60.89441330474262,239.56108010823948,44.40437484407666,0.0,836.0321845215361,1.0598658970437578,2.0,1.0598658970437578,20.0
9,10,75.53527772553282,1.3511984740979477,177.28682213032096,244.82185531503362,0.0,142144.514251919,97.31185714272726,2.0,97.31185714272726,20.0
9,11,58.127329699740535,9.586889174858781,214.09515264342912,165.85646963065713,0.0,44599.336198718054,21.46786255870557,2.0,21.46786255870557,20.0
9,12,31.0655583534301,56.466610698652296,220.90037784533632,23.77736537520758,0.0,124.1600957681658,0.2570976125905309,2.0,0.2570976125905309,20.0
9,13,43.400016388381545,76.22914694384028,215.53023852251428,132.37588676079176,0.0,22638.5848323086,14.44453476225696,2.0,14.44453476225696,20.0
9,14,92.83319892274649,90.7414633294026,233.89466478419598,217.6136112786723,0.0,101515.9329526715,38.211052774276794,2.0,38.211052774276794,20.0
9,15,86.5110472392584,57.781685309918274,230.95756381601575,145.46853332231788,0.0,30096.494402641347,16.518124809615816,2.0,16.518124809615816,20.0
9,16,79.87730913219532,25.166085309028354,185.69437050060623,248.55622455656894,0.0,149603.93881546034,80.79384560514865,2.0,80.79384560514865,20.0
10,1,21.887815494380458,92.67852250417627,202.8222358112892,40.59091389560851,0.0,612.792007055992,2.215869103429429,2.0,2.215869103429429,20.0
10,2,88.78080904714523,21.993885420516925,221.7478315327094,164.3116009416271,0.0,42849.80856956982,63.04992248718038,2.0,63.04992248718038,20.0
10,3,31.88563310538022,4.291131302548312,211.0615385942385,9.483576297169034,0.0,6.4440622656857505,0.08284164559409965,2.0,0.08284164559409965,20.0
10,4,92.91926861003427,69.21012539228096,196.49881095560445,91.10700331317945,0.0,7186.027496682701,18.43302874683237,2.0,18.43302874683237,20.0
10,5,72.41985916423079,67.05106393495436,206.27419988537775,123.96040610562012,0.0,18314.317424543817,31.562428090873826,2.0,31.562428090873826,20.0
10,6,56.517996427302364,59.4819256410312,180.81487859273224,117.23897677638001,0.0,15396.507363674742,33.506640885085304,2.0,33.506640885085304,20.0
10,7,0.8446068477789725,41.56759408059554,260.6967461793224,177.74184983305943,0.0,54549.57282012513,77.58342192391206,2.0,77.58342192391206,20.0
10,8,49.87275196031374,59.418317387577744,228.97608337745393,88.213937064526,0.0,6544.021114477299,13.411769579958657,2.0,13.411769579958657,20.0
10,9,77.85384075352746,55.259442989922434,229.9944981792176,60.99143306835225,0.0,2126.369183879131,6.4644584975874935,2.0,6.4644584975874935,20.0
10,10,0.43916203172986723,40.29880102910287,217.875862643746,190.20681002916,0.0,66792.8271541051,107.58605855923071,2.0,107.58605855923071,20.0
10,11,88.53921003217806,49.052204641968366,174.56172860686365,136.96356862976472,0.0,24545.628659490754,45.717113178129985,2.0,45.717113178129985,20.0
10,12,0.943812892503193,34.52780420013883,181.67532301521987,171.25092463980795,0.0,48396.302765446104,104.1635222011759,2.0,104.1635222011759,20.0
10,13,65.79299035316436,80.85920131663904,198.74303507023018,73.80789683492824,0.0,3791.6743995041734,11.274455137908364,2.0,11.274455137908364,20.0
10,14,35.02096171417831,73.02328031101776,218.79982795075787,153.55282036836908,0.0,35071.49175916965,50.184534293858256,2.0,50.184534293858256,20.0
10,15,58.55722677346997,74.3131954296743,210.1578635014196,170.05130746573371,0.0,47714.010200405086,63.76566344250304,2.0,63.76566344250304,20.0
10,16,25.905019537443906,21.720248860206414,234.75319804901105,28.718612446009484,0.0,210.38530734324831,1.2525092271090001,2.0,1.2525092271090001,20.0
10,17,80.2820577853622,27.407236165646275,171.2497262983208,248.09053402783053,0.0,147917.9169577062,183.88830003261407,2.0,183.88830003261407,20.0
10,18,3.050252472725745,29.609727743402882,194.94266936896898,133.43451040008125,0.0,22787.549451999763,57.20356203144589,2.0,57.20356203144589,20.0
10,19,54.97176315411014,98.55182223499571,188.6838158630487,84.78420914921936,0.0,5770.359375508596,14.122513293630426,2.0,14.122513293630426,20.0
10,20,61.41398859367998,90.80718227549745,222.32185684186953,243.30271702299623,0.0,140826.79212028332,136.02894836233818,2.0,136.02894836233818,20.0
10,21,4.579149096109103,95.09877394472464,224.58547979437944,137.00071993187706,0.0,24825.33423374535,41.88466254026259,2.0,41.88466254026259,20.0
10,22,0.8852628800721907,11.8907786277897,214.55135643457928,229.74857484158784,0.0,118041.77191542866,164.8494721522222,2.0,164.8494721522222,20.0
10,23,1.06452501252009,48.512853296385984,200.1024713194234,22.951979166300983,0.0,104.45020303084237,0.8224794189756071,2.0,0.8224794189756071,20.0
10,24,21.955792877545722,24.041794899085613,191.4557408419403,55.336200165544305,0.0,1566.5414019888503,5.802548169673646,2.0,5.802548169673646,20.0
10,25,26.2796339915225,10.298292030486579,221.25301092297497,238.97806278608317,0.0,133073.05536127443,151.70252289327416,2.0,151.70252289327416,20.0
10,26,41.855535345679925,6.360987335095736,214.85816502258336,92.53509632390691,0.0,7555.511207933141,15.517578159400331,2.0,15.517578159400331,20.0
11,1,6.485745787008613,13.887512382865763,166.54409941006355,105.54999912839233,0.0,11501.683700126518,7.047166729737617,2.0,7.047166729737617,20.0
11,2,31.39909742149908,27.20754520726374,236.58455650953005,37.47156634076379,0.0,517.6464211459437,0.2993780925429744,2.0,0.2993780925429744,20.0
11,3,64.08746909336867,91.60674919634957,182.15558326629673,169.88181987622974,0.0,48435.90454535213,19.391328187107415,2.0,19.391328187107415,20.0
11,4,72.29915589073079,11.919940065938173,181.40802332869646,98.03909995636761,0.0,9264.240764523327,4.554469183209704,2.0,4.554469183209704,20.0
11,5,74.03005606447034,63.14450521963075,275.65742088912975,171.87024963043285,0.0,50384.71363412317,13.535928295439764,2.0,13.535928295439764,20.0
11,6,62.111047686326515,83.10945132724487,225.9434679825624,238.07824031275996,0.0,133884.7092915839,37.56433888522211,2.0,37.56433888522211,20.0
11,7,88.53020458090853,27.408337947241957,162.53113379943068,144.1393676397523,0.0,29157.045319815188,13.657050462033812,2.0,13.657050462033812,20.0
11,8,19.89851803225191,82.4360963511945,202.29770929521905,155.94856965446516,0.0,37529.889478909055,13.059776443215252,2.0,13.059776443215252,20.0
11,9,54.78558199762298,31.983540475195284,237.87775198735184,179.14877904041498,0.0,56960.657561454216,18.657855243435122,2.0,18.657855243435122,20.0
11,10,71.06268257370664,78.00232168705918,230.13212489956848,224.59500262685665,0.0,112384.38307513158,32.82378207963432,2.0,32.82378207963432,20.0
11,11,75.19738869125227,16.63381380054254,199.08945960917734,16.18355543736999,0.0,41.23201697535028,0.04125031699331921,2.0,0.04125031699331921,20.0
11,12,63.48790613996758,40.78252086409619,218.17190749869542,17.74297166190561,0.0,54.60310326800276,0.04628013161275246,2.0,0.04628013161275246,20.0
11,13,48.84362068436273,49.67727938330289,184.02666096231673,200.50105632289993,0.0,79669.17679746996,28.893752485980187,2.0,28.893752485980187,20.0
11,14,81.4508090045981,51.999029256816065,212.98044899244175,169.1597601794285,0.0,47917.27792251182,16.462472925851717,2.0,16.462472925851717,20.0
11,15,26.334806266127508,72.47998895544437,204.2187686967151,221.06969393528655,0.0,107028.07083992101,36.51743079825647,2.0,36.51743079825647,20.0
11,16,66.16175146913321,65.9902336576252,161.8,11.77471261860094,0.0,15.28244621726865,0.01853868157266373,2.0,0.01853868157266373,20.0
11,17,5.945163586571589,93.73438834475165,210.90824834822325,63.85639397054044,0.0,2567.6320799904747,1.2966760724927306,2.0,1.2966760724927306,20.0
11,18,82.09457463461773,42.96550309528203,191.84052876887253,144.69463955429993,0.0,29903.905827073577,12.736621960937264,2.0,12.736621960937264,20.0
11,19,19.473861397459167,21.152304177113578,173.60985668634365,27.7958279325298,0.0,208.70821279999055,0.17924912303299328,2.0,0.17924912303299328,20.0
11,20,16.93467663441449,62.98885667688234,179.31140635344377,206.71892712803464,0.0,87245.35327006344,36.343195348657865,2.0,36.343195348657865,20.0
11,21,20.342654521048132,71.14126919652868,274.31133845305976,164.86766327114242,0.0,44518.45404610403,12.501453287868165,2.0,12.501453287868165,20.0
11,22,26.293538355952762,61.68163980706116,183.15920460466896,192.11129684632405,0.0,70065.9423269649,30.70603237819237,2.0,30.70603237819237,20.0
11,23,57.63769899114265,32.650800512015365,178.50620764001636,232.39000989111173,0.0,123889.05186708846,45.78878404723635,2.0,45.78878404723635,20.0
12,1,87.5315860525807,65.80244146324392,247.14498899668888,146.437541245375,0.0,30755.03083620207,18.92655029313107,2.0,18.92655029313107,20.0
12,2,84.44396291714891,6.00349108170043,177.58540401919032,60.231426572142894,0.0,2014.360674407284,3.3252988547223232,2.0,3.3252988547223232,20.0
12,3,90.52774427018777,30.643399092947465,207.12760359485767,128.64154750132195,0.0,20613.490982650175,14.688168982754116,2.0,14.688168982754116,20.0
12,4,84.46518039499347,45.028975883334354,193.18164283536836,201.57926871661076,0.0,79872.07168966751,44.97581460711737,2.0,44.97581460711737,20.0
12,5,14.207032940510999,55.24879067715758,213.62616855634943,206.59751839701767,0.0,86444.58064174636,42.876551398291724,2.0,42.876551398291724,20.0
12,6,86.76533582435694,73.04898329563142,165.94412421334346,215.85882857680886,0.0,96609.13062922528,56.06815954417671,2.0,56.06815954417671,20.0
12,7,23.317712555512106,83.13834500340317,200.33551665029037,50.5076467067769,0.0,1221.7000572315803,1.4108003484462264,2.0,1.4108003484462264,20.0
12,8,15.660034845984526,22.975092491638595,239.65965831546256,63.175068768616896,0.0,2422.843246466797,2.685544105441959,2.0,2.685544105441959,20.0
12,9,37.721951320923374,56.910581817825026,242.5898443369104,87.33146997201493,0.0,6465.842289085165,5.901555318828043,2.0,5.901555318828043,20.0
12,10,99.71503082202145,24.650371160493854,238.2164534870014,127.14982886105705,0.0,20084.58385128765,12.128908069254965,2.0,12.128908069254965,20.0
12,11,49.532689891978954,79.32151114851467,252.85260370729915,180.29040541192782,0.0,57714.52887732558,21.020268990825393,2.0,21.020268990825393,20.0
12,12,14.69204208067011,39.46211189144672,206.7655503681675,120.10469912543323,0.0,16798.162825798638,12.747581117698603,2.0,12.747581117698603,20.0
12,13,58.78458879450928,87.97942316338633,202.67943424669858,142.0115863550086,0.0,27900.713111695623,16.86532465444695,2.0,16.86532465444695,20.0
12,14,69.03587304701556,1.4920412737499,205.9789203571395,223.02775369950524,0.0,108509.51933038686,32.85337327817738,2.0,32.85337327817738,20.0
12,15,31.865014558371605,66.9872086890552,212.13773628908007,119.68156926108611,0.0,16681.291514440447,11.329160942505471,2.0,11.329160942505471,20.0
12,16,13.977208961736377,76.75839179469034,228.7198343896898,75.18194702157308,0.0,4107.502121971402,4.14948622382555,2.0,4.14948622382555,20.0
12,17,12.313028585885988,95.91820740684673,244.64057197689573,87.38616795600834,0.0,6496.613305071322,5.007095564260259,2.0,5.007095564260259,20.0
12,18,14.56855156791157,86.13754681517497,229.346774112587,77.01692574486127,0.0,4422.195548172748,4.056661582571941,2.0,4.056661582571941,20.0
12,19,96.47520699334152,2.8565690670465216,184.8798614392973,238.5612418917954,0.0,132081.39927186604,58.70034916469487,2.0,58.70034916469487,20.0
12,20,92.95292803074008,25.834048279655086,193.93496000381225,145.7675698384311,0.0,29933.434859262794,20.814123170202553,2.0,20.814123170202553,20.0
12,21,75.91796058502011,67.06962346596846,189.66007875672548,103.52694606210821,0.0,10674.809067018372,11.589500748884882,2.0,11.589500748884882,20.0
12,22,39.57660218642497,77.25329639030998,223.20420947702354,6.770374690029279,0.0,2.5864825024118683,0.014583714467202726,2.0,0.014583714467202726,20.0
12,23,31.92259321912536,99.74425596798346,193.21606028676052,48.13913751175458,0.0,1049.038026987192,1.3511935106981228,2.0,1.3511935106981228,20.0
12,24,79.88429180291445,76.55414874088457,192.26072061754002,121.31103978181868,0.0,17282.899404781114,15.75549905800911,2.0,15.75549905800911,20.0
12,25,24.13281150456078,63.12210781708505,214.57435607902812,193.38806702573427,0.0,70991.18956868208,30.683266023374614,2.0,30.683266023374614,20.0
12,26,57.77574486994411,17.96325975058878,221.63076760843265,53.020770760492,0.0,1414.198085527393,1.699405984129457,2.0,1.699405984129457,20.0
12,27,56.943943590067036,17.65201867674535,226.96179368792497,131.9716106129712,0.0,22362.58583405072,14.182616663664918,2.0,14.182616663664918,20.0
12,28,27.6767260288185,26.25276592147986,252.85091359432278,94.28756708736,0.0,8141.992954417267,5.182316486350503,2.0,5.182316486350503,20.0
12,29,26.71934026414462,88.52098678265949,235.87386342204226,223.0839437064215,0.0,109419.01592207543,49.681129397741024,2.0,49.681129397741024,20.0
13,1,52.882908406596265,29.892015121997716,209.84512458170425,127.54665889231359,0.0,19893.589479517017,34.19386131702582,2.0,34.19386131702582,20.0
13,2,87.34054456644043,9.384139030796035,184.0887370022662,211.89209828937692,0.0,92127.65064107775,129.82225340698017,2.0,129.82225340698017,20.0
13,3,49.054019221358224,95.69611662290048,168.12368928221116,8.016216330163834,0.0,3.4875408754498416,0.05707881651543918,2.0,0.05707881651543918,20.0
13,4,68.76729212617417,22.611717119170326,248.09518458634253,49.173489489081014,0.0,1106.8567503353981,3.6918939378413396,2.0,3.6918939378413396,20.0
13,5,48.3511571319366,65.88838791658654,229.25257251494227,220.34331520813134,0.0,104381.53394456276,110.47669335284422,2.0,110.47669335284422,20.0
13,6,83.22096429319328,79.30435228401595,260.38657824600887,126.995712352657,0.0,19828.68897627177,28.33194688927938,2.0,28.33194688927938,20.0
13,7,70.91364047016981,47.26679475028222,235.71082107045345,233.82097743024286,0.0,124764.1976868391,137.62733922631435,2.0,137.62733922631435,20.0
13,8,96.35481027097187,58.817017629197665,214.94747995815786,149.56623940413283,0.0,32309.431430183562,47.02277298933663,2.0,47.02277298933663,20.0
13,9,2.4721104586672316,69.1550374212655,272.4169593183122,99.50555835946001,0.0,9469.784924689204,19.888457862641125,2.0,19.888457862641125,20.0
13,10,81.6896728015077,11.435212723517918,181.19632866485617,129.09092319481806,0.0,20516.36111049906,43.38472802662537,2.0,43.38472802662537,20.0
13,11,67.99070707263898,51.141614568512054,167.0258828254379,242.63920894119343,0.0,138191.71809924988,182.28009601020779,2.0,182.28009601020779,20.0
13,12,59.16698854042492,55.129184451798864,192.9362546018468,237.16477450847336,0.0,129919.74434815245,160.78534156836037,2.0,160.78534156836037,20.0
13,13,8.443879679672861,16.911194114484886,213.67357729628927,61.24425383631893,0.0,2144.876069088541,7.429413433117135,2.0,7.429413433117135,20.0
13,14,40.754875068138475,92.130667092433,214.95630921714917,158.36932757040157,0.0,38495.56244185321,55.513888541578105,2.0,55.513888541578105,20.0
13,15,46.21398610185755,9.908309675538563,227.48714307608773,43.878466440167074,0.0,779.0934756944228,2.681423232616157,2.0,2.681423232616157,20.0
13,16,58.22789536063545,0.8379516202579596,194.2291745370267,119.48396882824535,0.0,16318.514324740887,29.429704495646632,2.0,29.429704495646632,20.0
13,17,36.18265756631318,92.28930469318544,211.9848169702143,194.49843365718687,0.0,71611.54239006485,81.02078167665786,2.0,81.02078167665786,20.0
13,18,65.55061930778282,36.14869184569558,168.3565250187224,197.96914060596413,0.0,74679.94792758228,118.99089038270974,2.0,118.99089038270974,20.0
13,19,43.67896282344626,10.368656393281949,226.99912141568484,130.505770859498,0.0,21411.61222327441,34.056861114192415,2.0,34.056861114192415,20.0
13,20,78.09638172791774,0.34825933168770584,189.98079642997192,116.07184445017648,0.0,14886.882057337116,35.05835290177259,2.0,35.05835290177259,20.0
13,21,40.573325126657664,9.020301451808542,220.87070694846133,157.21166610858592,0.0,37590.59921174403,54.100979337481874,2.0,54.100979337481874,20.0
14,1,83.48047231876666,52.74747291125441,219.05745780996656,101.2798636258436,0.0,10267.309762808734,4.07289113404819,2.0,4.07289113404819,20.0
14,2,53.15431062270438,44.842491533232874,198.84736862373984,92.95921140910075,0.0,7921.957193725353,4.248070517290655,2.0,4.248070517290655,20.0
14,3,71.58201721498736,85.71770530680305,189.06559792114717,48.48252840101999,0.0,1119.9634552406192,0.6498287040036071,2.0,0.6498287040036071,20.0
14,4,93.60565307178378,1.12913385082144,214.98947783260326,92.56944874228773,0.0,7830.602920237043,3.3386634870605,2.0,3.3386634870605,20.0
14,5,48.06457843010455,83.53142502561677,269.0284012837134,154.47387506797523,0.0,36626.376549016844,10.004371471584792,2.0,10.004371471584792,20.0
14,6,90.14667975862008,8.105994338288369,181.67277709054966,104.69183141725263,0.0,11284.241814931704,5.243725574447064,2.0,5.243725574447064,20.0
14,7,81.64003167848819,51.17412032330479,205.01368281749436,4.9242191125487,0.0,1.1505882340605127,0.0013854894026585664,2.0,0.0013854894026585664,20.0
14,8,46.058066741330606,18.03506147081254,228.00005866476204,57.93247437377852,0.0,1915.8051294615525,0.9209846247984739,2.0,0.9209846247984739,20.0
14,9,55.042006504090345,75.39940315012295,215.3175165930503,6.981719716316142,0.0,3.306845298489406,0.003500816490012869,2.0,0.003500816490012869,20.0
14,10,43.991230777294064,54.02436183641741,211.42705201476605,157.0257037264037,0.0,38316.7820745772,14.199459969995287,2.0,14.199459969995287,20.0
14,11,40.49926904843086,89.86147820731955,195.1694673994067,174.3760508890613,0.0,52453.42692628495,20.622733885344996,2.0,20.622733885344996,20.0
14,12,43.25973146946869,48.74087820335682,186.41777837821226,120.76279749529226,0.0,17371.957217671563,8.271247836511991,2.0,8.271247836511991,20.0
14,13,6.1629485555878105,18.78123089376874,198.56349996700476,55.42573103352158,0.0,1673.529323826206,1.2388938373040785,2.0,1.2388938373040785,20.0
14,14,2.2022617409165557,71.49797607226253,201.95761756248172,62.925281895280655,0.0,2454.189341358893,1.5196140923204497,2.0,1.5196140923204497,20.0
14,15,39.06218378034395,20.351410123729142,206.50473430818266,125.90823678358714,0.0,19710.807169651074,8.35276892210101,2.0,8.35276892210101,20.0
14,16,70.69264875406994,82.95879898483155,187.1891046840579,55.445766978404144,0.0,1675.8499521129352,0.9571438527195285,2.0,0.9571438527195285,20.0
14,17,38.22024073532948,32.311942047266164,267.9753274994783,174.45829771542347,0.0,52693.9292862341,15.007526023897439,2.0,15.007526023897439,20.0
14,18,92.17199458941843,80.10947195873912,199.81170948539855,18.207244787422084,0.0,59.008912704859526,0.050558948202556894,2.0,0.050558948202556894,20.0
14,19,57.80386158204536,21.519075805746468,206.6817173710167,207.17457152159974,0.0,87993.17086593168,30.843814367934357,2.0,30.843814367934357,20.0
14,20,64.21158800037381,33.860110463534,193.26983935221142,188.16469030972635,0.0,65830.56388418443,28.36691683271723,2.0,28.36691683271723,20.0
14,21,86.70929882210339,29.797368323157723,209.60181565392395,1.2162313755069987,0.0,0.016930802478357626,3.1008286466580165e-5,2.0,3.1008286466580165e-5,20.0
14,22,11.006838638157724,19.303099469557317,179.97354166374618,62.29492577640933,0.0,2369.9229982633324,1.6507551496760247,2.0,1.6507551496760247,20.0
14,23,56.78869410673097,8.845010131217224,228.0033659891898,232.92238997312165,0.0,125300.2289446311,34.65065304916535,2.0,34.65065304916535,20.0
14,24,81.87155220524424,66.69620249223198,234.01543703373036,4.160109999537253,0.0,0.6971478896015698,0.0008621157472123253,2.0,0.0008621157472123253,20.0
14,25,47.01732143080839,30.714217167400026,207.80903651904944,240.04870457422234,0.0,136999.00375512877,40.27131364784484,2.0,40.27131364784484,20.0
14,26,56.331526649845486,81.46147016207266,235.11837849979102,125.04657238518452,0.0,19366.538441556884,7.17789011134395,2.0,7.17789011134395,20.0
14,27,59.15884994951407,4.406893567406134,196.69254683694234,94.58794530724893,0.0,8343.397372953083,3.6559174090925723,2.0,3.6559174090925723,20.0
14,28,42.29584454096887,34.43461824062658,214.88644451066983,136.79563985471086,0.0,25316.504427872926,9.765757870866349,2.0,9.765757870866349,20.0
