Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
7,6,11.680120970863683,22.454472697389992,463.2433738781396,72.10244817429829,0.0,3486.099053922949,3.069193804185802,0.0,3.069193804185802,0.0
7,7,40.32949365529497,31.933783422772212,507.90254467683314,181.3834616657367,0.0,57405.54868473984,23.145761041068475,0.0,23.145761041068475,0.0
7,8,97.01163012375676,41.58197176272982,505.8069533451597,101.24901942864948,0.0,9830.251650881153,6.331155239024378,0.0,6.331155239024378,0.0
7,9,4.890610102821979,72.16592347866295,537.0713757757644,22.29389533566406,0.0,92.38838809378134,0.2082991566137454,0.0,0.2082991566137454,0.0
7,10,81.57967018653669,65.6308433460594,480.12718119264446,77.6592868403383,0.0,4377.97725475553,3.6314213328241403,0.0,3.6314213328241403,0.0
7,11,92.82732900154136,71.7695977634208,503.503137240437,45.55882563947022,0.0,858.8770045909957,0.9728186201957588,0.0,0.9728186201957588,0.0
7,12,24.76422835109159,43.146888205670685,448.4319325741306,129.90340075556608,0.0,20905.39586873436,11.481688216626223,0.0,11.481688216626223,0.0
7,13,76.26400880218907,92.49855608871142,535.5800894620982,101.96123908823168,0.0,10097.487772618419,6.323139843320561,0.0,6.323139843320561,0.0
7,14,43.74528098638737,1.2788319280629845,458.4576449601796,18.161327078614896,0.0,51.37478083287435,0.11871306240788616,0.0,0.11871306240788616,0.0
7,15,4.670892140179584,26.631784888562816,520.2149055458092,187.8314715937959,0.0,63996.03685095032,26.91930116660407,0.0,26.91930116660407,0.0
7,16,51.27572827853775,51.2035777618629,478.59095853098296,184.46860206619988,0.0,60446.78194144857,27.318329467143844,0.0,27.318329467143844,0.0
7,17,96.31885966059309,34.34608758182045,479.46841231897264,159.43799580506283,0.0,38728.57219005274,20.37547583341025,0.0,20.37547583341025,0.0
7,18,17.850155645909194,7.089744184569957,501.5685510280531,2.375880910121003,0.0,0.020715689418971516,0.001056411930314535,0.0,0.001056411930314535,0.0
7,19,92.84962994641158,81.49471225032687,479.9274615945856,204.56297041905162,0.0,82960.1994247247,32.104865968598205,0.0,32.104865968598205,0.0
7,20,38.38257088615538,58.66231051154409,511.23660497594597,213.6755255534057,0.0,94464.77979897488,35.632417159258324,0.0,35.632417159258324,0.0
7,21,70.86264403158926,26.9261485964445,469.1321655494915,193.64348543590899,0.0,68788.56429052718,27.074808097952484,0.0,27.074808097952484,0.0
7,22,23.10539906902289,4.053493972090805,450.25591082525375,132.55690807319917,0.0,22281.76386115941,11.220150733098208,0.0,11.220150733098208,0.0
7,23,44.819287685472155,29.493772017650056,500.9543357193701,19.789500438603753,0.0,64.41464627457188,0.13952917627110925,0.0,0.13952917627110925,0.0
7,24,34.638481528196216,54.84350903594854,456.44124572143005,240.93962648782193,0.0,136198.88476370994,48.53248395696656,0.0,48.53248395696656,0.0
7,25,69.6399431662712,12.733245189885844,518.1339583484842,120.5766780619091,0.0,16613.522202854245,9.238505187695035,0.0,9.238505187695035,0.0
7,26,62.10488639778929,22.62178325447881,496.25951687884856,174.43820360419065,0.0,50831.85140293926,20.832563781806044,0.0,20.832563781806044,0.0
7,27,92.43010977905575,84.35248205237286,509.11257103060274,142.72820232478213,0.0,27913.501695152245,13.295226708316228,0.0,13.295226708316228,0.0
7,28,74.19308247496676,19.27125803778673,533.9998304259632,65.05397222066168,0.0,2566.30232838976,2.5364336762274595,0.0,2.5364336762274595,0.0
7,29,22.238034135543028,64.51560285689759,492.9295750011402,83.7066048674788,0.0,5516.179023584146,4.3309521936798365,0.0,4.3309521936798365,0.0
7,30,33.77420121714751,74.99011499248324,504.46813913086237,224.8543563493182,0.0,110361.43647729247,38.671360841896856,0.0,38.671360841896856,0.0
7,31,34.73265960051775,27.76389412539446,476.10228754252915,113.07302277743264,0.0,13747.720645525598,7.7844557332817175,0.0,7.7844557332817175,0.0
7,32,94.90904199487012,99.44802417518595,503.24792061045406,25.899504996618166,0.0,151.83753480950548,0.2676065502071907,0.0,0.2676065502071907,0.0
7,33,86.50134396006021,98.14371390976747,456.4056659505158,119.04009499019988,0.0,16133.139247731895,9.006646308285873,0.0,9.006646308285873,0.0
7,34,77.57998481301657,52.14512291599907,469.8425078700284,135.35912601779606,0.0,23116.092659116137,13.63819890048358,0.0,13.63819890048358,0.0
8,1,29.918345853670846,90.89766463227495,464.2087700228488,243.6107919629447,0.0,143084.3973720094,11.567629103347558,0.0,11.567629103347558,0.0
8,2,8.22755441028853,84.98075900410295,466.7536203682091,80.3369283408343,0.0,5110.910847823428,0.6840241416027213,0.0,0.6840241416027213,0.0
8,3,92.66436414177221,62.06825904310171,465.683225095769,175.58352524273764,0.0,53406.9106431583,5.2619419138697845,0.0,5.2619419138697845,0.0
8,4,56.928897373547386,66.37620130062209,520.0222683665035,248.55025725134283,0.0,151980.70615366448,11.902583500911865,0.0,11.902583500911865,0.0
8,5,26.76793140220933,20.81440506587556,546.0749309587532,31.073156047419225,0.0,293.8351636995301,0.04482522591032449,0.0,0.04482522591032449,0.0
8,6,99.36243991758579,27.3649589297993,496.71226546105174,207.97265355914627,0.0,88707.5134638927,8.69007195778179,0.0,8.69007195778179,0.0
8,7,45.63622416479285,13.773422841266536,526.3711262167167,176.78218978613006,0.0,54624.19907561124,4.445933695137084,0.0,4.445933695137084,0.0
8,8,93.60342376721361,28.190114262580334,516.4638429176141,45.670008760352765,0.0,931.575716105161,0.14172594604286398,0.0,0.14172594604286398,0.0
8,9,73.6747602282284,16.6299598812902,490.0967072371651,202.1137355561869,0.0,81823.6311693573,7.540097206122435,0.0,7.540097206122435,0.0
8,10,97.72256108922207,48.04506424031357,517.71987828798,139.90664228448614,0.0,26510.31697450103,2.561629963050268,0.0,2.561629963050268,0.0
8,11,24.42541671850592,82.38308036777394,506.2169469491722,150.6957986330353,0.0,33894.23940697007,2.9551594843641777,0.0,2.9551594843641777,0.0
8,12,79.00641093568794,84.17822212811488,453.1086846617688,136.72022573806035,0.0,25240.20284676688,2.610700929606089,0.0,2.610700929606089,0.0
8,13,17.509346373057475,97.39371190963783,465.00047594889463,220.28599656316203,0.0,105810.06469733037,8.46714645655777,0.0,8.46714645655777,0.0
8,14,48.44634744206447,61.92236006579004,452.18980417932966,30.200132949287,0.0,269.8477457591099,0.04771122927749601,0.0,0.04771122927749601,0.0
8,15,68.80065212550626,2.96470593998881,502.5632035460966,199.45780598192363,0.0,78415.8288985985,4.923854925351888,0.0,4.923854925351888,0.0
8,16,59.778853421114285,72.38602434772102,489.2148009609965,60.04656247829121,0.0,2131.658771858997,0.2893701602640062,0.0,0.2893701602640062,0.0
8,17,78.82192270597899,74.04738321008018,461.83362354764307,90.70749215010707,0.0,7369.48747411278,0.9241079725120206,0.0,0.9241079725120206,0.0
8,18,61.45065667155754,6.974984403705609,521.1745908380007,37.120082661785624,0.0,499.01809679920757,0.07454273434535133,0.0,0.07454273434535133,0.0
8,19,86.09628544397995,5.077951941196024,521.3005292891114,27.91561317168409,0.0,211.81533255246188,0.032352462769202575,0.0,0.032352462769202575,0.0
8,20,31.083696674051563,29.466322811509727,477.95967824664,231.2513530341818,0.0,122394.37594433514,10.028861804966976,0.0,10.028861804966976,0.0
8,21,52.70427290972308,86.43295671055927,516.0071497176531,29.220403247861267,0.0,244.49381530555397,0.04128573853873733,0.0,0.04128573853873733,0.0
8,22,74.43269901991088,75.8793573444786,492.96452367341664,239.73316551614613,0.0,136872.99944738383,11.07306585588507,0.0,11.07306585588507,0.0
9,1,64.39373726801992,3.0874725624920107,469.1994886915175,176.21802583877275,0.0,53748.60701667094,4.41578393020132,0.0,4.41578393020132,0.0
9,2,83.96533190537127,56.007379763646966,556.6849696865486,241.2254102777214,0.0,137593.74458341816,11.649072149568935,0.0,11.649072149568935,0.0
9,3,99.61802331258416,11.062719864020988,508.1194175899117,10.691137507157777,0.0,10.695431279959012,0.007311342191816911,0.0,0.007311342191816911,0.0
9,4,85.55705996505712,68.8658623051664,522.4779962139153,189.48759516269578,0.0,67143.15804290603,6.5924900068728185,0.0,6.5924900068728185,0.0
9,5,70.0087123080327,54.46773320465509,482.5415945129338,177.6601221860868,0.0,55158.703128528185,6.628811680847621,0.0,6.628811680847621,0.0
9,6,73.51554452064465,40.78073849380227,495.7865744092538,212.6142462907374,0.0,93789.07387047935,9.489335265107417,0.0,9.489335265107417,0.0
9,7,81.33456210510221,97.59990963767319,494.84263778226926,168.88193460489944,0.0,46884.61161117941,5.383887926978824,0.0,5.383887926978824,0.0
9,8,29.97873469090957,46.41189602539582,486.18387497034877,150.94067117334143,0.0,33225.97695189491,4.529701062926571,0.0,4.529701062926571,0.0
9,9,44.55599115710752,60.89441330474262,463.90664595778327,44.40437484407666,0.0,832.0547066400133,0.2626739032289077,0.0,0.2626739032289077,0.0
9,10,75.53527772553282,1.3511984740979477,501.4223147721968,244.82185531503362,0.0,141891.34548002348,10.964296953493783,0.0,10.964296953493783,0.0
9,11,58.127329699740535,9.586889174858781,508.67019254507926,165.85646963065713,0.0,44522.6697698399,4.682660680626676,0.0,4.682660680626676,0.0
9,12,31.0655583534301,56.466610698652296,488.7510493779244,23.77736537520758,0.0,123.19088306316988,0.061096589748599266,0.0,0.061096589748599266,0.0
9,13,43.400016388381545,76.22914694384028,502.24741720791184,132.37588676079176,0.0,22583.860045706915,2.966750753301336,0.0,2.966750753301336,0.0
9,14,92.83319892274649,90.7414633294026,513.5304040971853,217.6136112786723,0.0,101364.3126089275,9.222679373469626,0.0,9.222679373469626,0.0
9,15,86.5110472392584,57.781685309918274,471.8862673648542,145.46853332231788,0.0,30035.831020789017,3.9016323987709374,0.0,3.9016323987709374,0.0
9,16,79.87730913219532,25.166085309028354,491.8677518510959,248.55622455656894,0.0,149338.122855101,14.580154904477888,0.0,14.580154904477888,0.0
10,1,21.887815494380458,92.67852250417627,578.0222358112893,40.59091389560851,0.0,601.0362484750337,0.7168263335972873,0.0,0.7168263335972873,0.0
10,2,88.78080904714523,21.993885420516925,596.9478315327095,164.3116009416271,0.0,42485.64299936282,20.4027863170255,0.0,20.4027863170255,0.0
10,3,31.88563310538022,4.291131302548312,586.2615385942386,9.483576297169034,0.0,6.033940145084611,0.02490931683239097,0.0,0.02490931683239097,0.0
10,4,92.91926861003427,69.21012539228096,571.6988109556046,91.10700331317945,0.0,7101.145939853375,4.7365034920362445,0.0,4.7365034920362445,0.0
10,5,72.41985916423079,67.05106393495436,581.4741998853779,123.96040610562012,0.0,18153.045147350957,9.460579057440365,0.0,9.460579057440365,0.0
10,6,56.517996427302364,59.4819256410312,556.0148785927323,117.23897677638001,0.0,15240.097694938646,8.559076613025864,0.0,8.559076613025864,0.0
10,7,0.8446068477789725,41.56759408059554,611.4363823793474,177.74184983305943,0.0,54129.17353345617,23.2083317991049,0.0,23.2083317991049,0.0
10,8,49.87275196031374,59.418317387577744,604.176083377454,88.213937064526,0.0,6470.745382433914,4.183646786113001,0.0,4.183646786113001,0.0
10,9,77.85384075352746,55.259442989922434,602.0756638625012,60.99143306835225,0.0,2091.93428989976,1.8688311292726756,0.0,1.8688311292726756,0.0
10,10,0.43916203172986723,40.29880102910287,593.0758626437461,190.20681002916,0.0,66265.30612989224,29.019839258420884,0.0,29.019839258420884,0.0
10,11,88.53921003217806,49.052204641968366,549.7617286068637,136.96356862976472,0.0,24296.78819246794,13.222045560553168,0.0,13.222045560553168,0.0
10,12,0.943812892503193,34.52780420013883,556.8753230152199,171.25092463980795,0.0,47956.19416741258,22.614822676660307,0.0,22.614822676660307,0.0
10,13,65.79299035316436,80.85920131663904,573.9430350702303,73.80789683492824,0.0,3739.448155397138,2.9698341088450615,0.0,2.9698341088450615,0.0
10,14,35.02096171417831,73.02328031101776,577.7440494725176,153.55282036836908,0.0,34804.570628030306,15.606119781076877,0.0,15.606119781076877,0.0
10,15,58.55722677346997,74.3131954296743,570.4142138777856,170.05130746573371,0.0,47370.95329430946,19.736346128689316,0.0,19.736346128689316,0.0
10,16,25.905019537443906,21.720248860206414,609.9531980490111,28.718612446009484,0.0,204.91882125941024,0.3081553967641775,0.0,0.3081553967641775,0.0
10,17,80.2820577853622,27.407236165646275,546.4497262983209,248.09053402783053,0.0,147017.58910879574,47.73109404370415,0.0,47.73109404370415,0.0
10,18,3.050252472725745,29.609727743402882,570.1426693689691,133.43451040008125,0.0,22550.983863920177,12.23063154323793,0.0,12.23063154323793,0.0
10,19,54.97176315411014,98.55182223499571,545.2798507007747,84.78420914921936,0.0,5700.351899004384,4.0776862002005725,0.0,4.0776862002005725,0.0
10,20,61.41398859367998,90.80718227549745,592.1976232071249,243.30271702299623,0.0,140100.34679039344,44.524361603682095,0.0,44.524361603682095,0.0
10,21,4.579149096109103,95.09877394472464,596.1257053000801,137.00071993187706,0.0,24616.448236474906,12.060629400929814,0.0,12.060629400929814,0.0
10,22,0.8852628800721907,11.8907786277897,589.7513564345794,229.74857484158784,0.0,117282.70715546426,41.08734299688937,0.0,41.08734299688937,0.0
10,23,1.06452501252009,48.512853296385984,575.3024713194235,22.951979166300983,0.0,100.23366333841979,0.2308617915074276,0.0,0.2308617915074276,0.0
10,24,21.955792877545722,24.041794899085613,566.6557408419404,55.336200165544305,0.0,1540.9053767891721,1.436445320924241,0.0,1.436445320924241,0.0
10,25,26.2796339915225,10.298292030486579,567.4979740656923,238.97806278608317,0.0,132358.06975013067,42.36634850593597,0.0,42.36634850593597,0.0
10,26,41.855535345679925,6.360987335095736,590.0581650225835,92.53509632390691,0.0,7477.406370075186,4.71298048537189,0.0,4.71298048537189,0.0
11,1,6.485745787008613,13.887512382865763,541.7440994100637,105.54999912839233,0.0,11475.489911561725,1.2179144869211123,0.0,1.2179144869211123,0.0
11,2,31.39909742149908,27.20754520726374,596.5341027964676,37.47156634076379,0.0,516.3794823162511,0.07218210451452693,0.0,0.07218210451452693,0.0
11,3,64.08746909336867,91.60674919634957,557.3555832662968,169.88181987622974,0.0,48353.1498221454,4.298816009894168,0.0,4.298816009894168,0.0
11,4,72.29915589073079,11.919940065938173,556.6080233286965,98.03909995636761,0.0,9247.306449262795,0.9576288013550156,0.0,0.9576288013550156,0.0
11,5,74.03005606447034,63.14450521963075,571.1973047943192,171.87024963043285,0.0,50318.98800398819,4.229091895758408,0.0,4.229091895758408,0.0
11,6,62.111047686326515,83.10945132724487,601.1434679825625,238.07824031275996,0.0,133711.03622708403,9.66280849406591,0.0,9.66280849406591,0.0
11,7,88.53020458090853,27.408337947241957,537.7311337994307,144.1393676397523,0.0,29094.50435263654,3.0972311879567287,0.0,3.0972311879567287,0.0
11,8,19.89851803225191,82.4360963511945,577.4977092952191,155.94856965446516,0.0,37469.63452630942,3.2311374064193226,0.0,3.2311374064193226,0.0
11,9,54.78558199762298,31.983540475195284,613.0777519873519,179.14877904041498,0.0,56878.501550377325,4.400476680430504,0.0,4.400476680430504,0.0
11,10,71.06268257370664,78.00232168705918,605.3321248995686,224.59500262685665,0.0,112231.05944130929,8.34633208113709,0.0,8.34633208113709,0.0
11,11,75.19738869125227,16.63381380054254,574.2894596091775,16.18355543736999,0.0,41.07514166376929,0.008175817645725083,0.0,0.008175817645725083,0.0
11,12,63.48790613996758,40.78252086409619,589.5101144980875,17.74297166190561,0.0,54.40578100979434,0.010738882814696612,0.0,0.010738882814696612,0.0
11,13,48.84362068436273,49.67727938330289,555.210408160388,200.50105632289993,0.0,79546.19092092164,6.33025844845702,0.0,6.33025844845702,0.0
11,14,81.4508090045981,51.999029256816065,579.3645132660463,169.1597601794285,0.0,47838.18776836302,4.283670414288389,0.0,4.283670414288389,0.0
11,15,26.334806266127508,72.47998895544437,579.4187686967152,221.06969393528655,0.0,106859.29974244916,8.852051911485278,0.0,8.852051911485278,0.0
11,16,66.16175146913321,65.9902336576252,537.0000000000001,11.77471261860094,0.0,15.20788462833152,0.0036746698623399444,0.0,0.0036746698623399444,0.0
11,17,5.945163586571589,93.73438834475165,586.1082483482234,63.85639397054044,0.0,2561.933174463294,0.3100400575954569,0.0,0.3100400575954569,0.0
11,18,82.09457463461773,42.96550309528203,551.4449617981801,144.69463955429993,0.0,29848.978291159485,2.945160431039902,0.0,2.945160431039902,0.0
11,19,19.473861397459167,21.152304177113578,548.8098566863438,27.7958279325298,0.0,208.05238852657502,0.03256223844091957,0.0,0.03256223844091957,0.0
11,20,16.93467663441449,62.98885667688234,554.5114063534438,206.71892712803464,0.0,87097.75695811023,7.398745496817565,0.0,7.398745496817565,0.0
11,21,20.342654521048132,71.14126919652868,591.0611971707286,164.86766327114242,0.0,44456.79295419498,3.8664567949056106,0.0,3.8664567949056106,0.0
11,22,26.293538355952762,61.68163980706116,558.359204604669,192.11129684632405,0.0,69941.00519388737,6.20080691228205,0.0,6.20080691228205,0.0
11,23,57.63769899114265,32.650800512015365,553.7062076400165,232.39000989111173,0.0,123709.58675323636,9.539676086536206,0.0,9.539676086536206,0.0
12,1,87.5315860525807,65.80244146324392,589.2534757347763,146.437541245375,0.0,30680.981197950736,3.763899478055178,0.0,3.763899478055178,0.0
12,2,84.44396291714891,6.00349108170043,552.7854040191904,60.231426572142894,0.0,2005.8436307401726,0.40661717127219604,0.0,0.40661717127219604,0.0
12,3,90.52774427018777,30.643399092947465,582.3276035948578,128.64154750132195,0.0,20551.142455856407,3.017624759220992,0.0,3.017624759220992,0.0
12,4,84.46518039499347,45.028975883334354,568.3816428353684,201.57926871661076,0.0,79711.94747836087,7.595666805804991,0.0,7.595666805804991,0.0
12,5,14.207032940510999,55.24879067715758,588.8261685563496,206.59751839701767,0.0,86263.30298277747,8.489935437458037,0.0,8.489935437458037,0.0
12,6,86.76533582435694,73.04898329563142,541.1441242133435,215.85882857680886,0.0,96424.774093025,8.629573807033118,0.0,8.629573807033118,0.0
12,7,23.317712555512106,83.13834500340317,575.5355166502904,50.5076467067769,0.0,1216.2395914570457,0.27069615491766014,0.0,0.27069615491766014,0.0
12,8,15.660034845984526,22.975092491638595,592.5001415689068,63.175068768616896,0.0,2413.711776521875,0.4733184210425953,0.0,0.4733184210425953,0.0
12,9,37.721951320923374,56.910581817825026,617.7898443369105,87.33146997201493,0.0,6444.24498817936,1.0155652700554536,0.0,1.0155652700554536,0.0
12,10,99.71503082202145,24.650371160493854,598.1678729952533,127.14982886105705,0.0,20032.434371086725,2.554363631880834,0.0,2.554363631880834,0.0
12,11,49.532689891978954,79.32151114851467,590.3416014907765,180.29040541192782,0.0,57615.65695515125,5.331277369869021,0.0,5.331277369869021,0.0
12,12,14.69204208067011,39.46211189144672,581.9655503681677,120.10469912543323,0.0,16750.259129286078,2.2990337487815418,0.0,2.2990337487815418,0.0
12,13,58.78458879450928,87.97942316338633,577.8794342466987,142.0115863550086,0.0,27836.846116875895,3.2089685960564673,0.0,3.2089685960564673,0.0
12,14,69.03587304701556,1.4920412737499,562.2977516922226,223.02775369950524,0.0,108399.94956477243,6.734714153059541,0.0,6.734714153059541,0.0
12,15,31.865014558371605,66.9872086890552,587.3377362890802,119.68156926108611,0.0,16636.622406320286,2.2004634438195243,0.0,2.2004634438195243,0.0
12,16,13.977208961736377,76.75839179469034,603.9198343896899,75.18194702157308,0.0,4092.2252531225345,0.7043862092488701,0.0,0.7043862092488701,0.0
12,17,12.313028585885988,95.91820740684673,608.9268177384085,87.38616795600834,0.0,6478.448525592427,0.9656028776903957,0.0,0.9656028776903957,0.0
12,18,14.56855156791157,86.13754681517497,604.5467741125872,77.01692574486127,0.0,4407.03563198434,0.7328156718872605,0.0,0.7328156718872605,0.0
12,19,96.47520699334152,2.8565690670465216,560.0798614392974,238.5612418917954,0.0,131831.05906325675,11.072015498634025,0.0,11.072015498634025,0.0
12,20,92.95292803074008,25.834048279655086,569.1349600038124,145.7675698384311,0.0,29848.639503213763,3.8820411912634594,0.0,3.8820411912634594,0.0
12,21,75.91796058502011,67.06962346596846,564.8600787567256,103.52694606210821,0.0,10637.635885941181,1.6824173456846072,0.0,1.6824173456846072,0.0
12,22,39.57660218642497,77.25329639030998,566.6326533237318,6.770374690029279,0.0,2.529319606202041,0.002835670163839612,0.0,0.002835670163839612,0.0
12,23,31.92259321912536,99.74425596798346,568.4160602867606,48.13913751175458,0.0,1044.0964087338011,0.24876942103759203,0.0,0.24876942103759203,0.0
12,24,79.88429180291445,76.55414874088457,567.4607206175401,121.31103978181868,0.0,17232.769944646643,2.3059906221734776,0.0,2.3059906221734776,0.0
12,25,24.13281150456078,63.12210781708505,589.7743560790283,193.38806702573427,0.0,70857.80399956729,6.453001120659907,0.0,6.453001120659907,0.0
12,26,57.77574486994411,17.96325975058878,590.1810083109214,53.020770760492,0.0,1409.223782385904,0.29626206825707857,0.0,0.29626206825707857,0.0
12,27,56.943943590067036,17.65201867674535,602.1617936879251,131.9716106129712,0.0,22317.861040401658,3.1329910123857734,0.0,3.1329910123857734,0.0
12,28,27.6767260288185,26.25276592147986,587.7617187040628,94.28756708736,0.0,8119.40307176968,1.209555161803935,0.0,1.209555161803935,0.0
12,29,26.71934026414462,88.52098678265949,592.9383680377928,223.0839437064215,0.0,109236.32920326234,9.325719099947545,0.0,9.325719099947545,0.0
13,1,52.882908406596265,29.892015121997716,585.0451245817044,127.54665889231359,0.0,19721.74112607856,10.249525124570747,0.0,10.249525124570747,0.0
13,2,87.34054456644043,9.384139030796035,559.2887370022663,211.89209828937692,0.0,91593.29739053923,30.859252269485943,0.0,30.859252269485943,0.0
13,3,49.054019221358224,95.69611662290048,543.3236892822113,8.016216330163834,0.0,3.189368853885297,0.017512898601313914,0.0,0.017512898601313914,0.0
13,4,68.76729212617417,22.611717119170326,623.2951845863427,49.173489489081014,0.0,1088.9324204562568,1.06104944386681,0.0,1.06104944386681,0.0
13,5,48.3511571319366,65.88838791658654,604.4525725149424,220.34331520813134,0.0,103761.97915506606,34.9522254785821,0.0,34.9522254785821,0.0
13,6,83.22096429319328,79.30435228401595,635.586578246009,126.995712352657,0.0,19668.0404779695,9.621760767947197,0.0,9.621760767947197,0.0
13,7,70.91364047016981,47.26679475028222,610.9108210704536,233.82097743024286,0.0,124084.3887787024,38.790488419144474,0.0,38.790488419144474,0.0
13,8,96.35481027097187,58.817017629197665,590.147479958158,149.56623940413283,0.0,32045.803377433418,14.932475109682455,0.0,14.932475109682455,0.0
13,9,2.4721104586672316,69.1550374212655,647.6169593183123,99.50555835946001,0.0,9362.124609018647,6.00113612013026,0.0,6.00113612013026,0.0
13,10,81.6896728015077,11.435212723517918,556.3963286648562,129.09092319481806,0.0,20334.716518622285,10.121392435312169,0.0,10.121392435312169,0.0
13,11,67.99070707263898,51.141614568512054,542.225882825438,242.63920894119343,0.0,137343.11918831654,45.623403684297124,0.0,45.623403684297124,0.0
13,12,59.16698854042492,55.129184451798864,568.1362546018469,237.16477450847336,0.0,129155.02617367399,42.414013225162705,0.0,42.414013225162705,0.0
13,13,8.443879679672861,16.911194114484886,588.8735772962893,61.24425383631893,0.0,2110.634066137547,1.9007611388755858,0.0,1.9007611388755858,0.0
13,14,40.754875068138475,92.130667092433,590.1563092171493,158.36932757040157,0.0,38209.199088693924,16.96923183302292,0.0,16.96923183302292,0.0
13,15,46.21398610185755,9.908309675538563,602.6871430760879,43.878466440167074,0.0,765.5775909447476,0.8272042871980877,0.0,0.8272042871980877,0.0
13,16,58.22789536063545,0.8379516202579596,569.4291745370268,119.48396882824535,0.0,16164.796249035222,8.941884832362028,0.0,8.941884832362028,0.0
13,17,36.18265756631318,92.28930469318544,587.1848169702145,194.49843365718687,0.0,71189.64640387322,26.066330573091673,0.0,26.066330573091673,0.0
13,18,65.55061930778282,36.14869184569558,543.5565250187225,197.96914060596413,0.0,74151.4697218426,28.322278731961227,0.0,28.322278731961227,0.0
13,19,43.67896282344626,10.368656393281949,602.199121415685,130.505770859498,0.0,21243.15144457954,10.08503690256806,0.0,10.08503690256806,0.0
13,20,78.09638172791774,0.34825933168770584,565.180796429972,116.07184445017648,0.0,14747.30806256636,8.01715639346708,0.0,8.01715639346708,0.0
13,21,40.573325126657664,9.020301451808542,596.0707069484614,157.21166610858592,0.0,37324.1924116895,16.001551197991553,0.0,16.001551197991553,0.0
14,1,83.48047231876666,52.74747291125441,594.2574578099667,101.2798636258436,0.0,10247.465344072385,1.0743267659384574,0.0,1.0743267659384574,0.0
14,2,53.15431062270438,44.842491533232874,574.0473686237399,92.95921140910075,0.0,7905.711536357199,0.8573062404289399,0.0,0.8573062404289399,0.0
14,3,71.58201721498736,85.71770530680305,564.2655979211472,48.48252840101999,0.0,1117.1817925930907,0.14812946311343142,0.0,0.14812946311343142,0.0
14,4,93.60565307178378,1.12913385082144,590.1894778326034,92.56944874228773,0.0,7814.8100988491715,0.8630782583075359,0.0,0.8630782583075359,0.0
14,5,48.06457843010455,83.53142502561677,644.2284012837135,154.47387506797523,0.0,36574.25834200639,2.9935269825354274,0.0,2.9935269825354274,0.0
14,6,90.14667975862008,8.105994338288369,556.8727770905498,104.69183141725263,0.0,11259.47102055808,1.2271927648444758,0.0,1.2271927648444758,0.0
14,7,81.64003167848819,51.17412032330479,580.2136828174945,4.9242191125487,0.0,1.1438088531181154,0.0003573111520917202,0.0,0.0003573111520917202,0.0
14,8,46.058066741330606,18.03506147081254,603.2000586647622,57.93247437377852,0.0,1912.0949128814798,0.18589313254190326,0.0,0.18589313254190326,0.0
14,9,55.042006504090345,75.39940315012295,590.5175165930505,6.981719716316142,0.0,3.2903612269808202,0.0008797509892112013,0.0,0.0008797509892112013,0.0
14,10,43.991230777294064,54.02436183641741,586.6270520147662,157.0257037264037,0.0,38253.542128750334,3.3990022828228295,0.0,3.3990022828228295,0.0
14,11,40.49926904843086,89.86147820731955,570.3694673994067,174.3760508890613,0.0,52367.046025664786,4.531039141264331,0.0,4.531039141264331,0.0
14,12,43.25973146946869,48.74087820335682,561.6177783782124,120.76279749529226,0.0,17338.395834290062,1.7069886768688658,0.0,1.7069886768688658,0.0
14,13,6.1629485555878105,18.78123089376874,573.7634999670048,55.42573103352158,0.0,1669.0891011727424,0.2170594083643544,0.0,0.2170594083643544,0.0
14,14,2.2022617409165557,71.49797607226253,577.1576175624818,62.925281895280655,0.0,2447.5231046502663,0.3408702737442821,0.0,0.3408702737442821,0.0
14,15,39.06218378034395,20.351410123729142,581.7047343081828,125.90823678358714,0.0,19677.99642856914,1.8215386567523117,0.0,1.8215386567523117,0.0
14,16,70.69264875406994,82.95879898483155,562.389104684058,55.445766978404144,0.0,1671.8216739098918,0.21286774332481845,0.0,0.21286774332481845,0.0
14,17,38.22024073532948,32.311942047266164,643.1753274994784,174.45829771542347,0.0,52619.763379732656,4.09676197154192,0.0,4.09676197154192,0.0
14,18,92.17199458941843,80.10947195873912,575.0117094853987,18.207244787422084,0.0,58.80473902005533,0.011045753503177408,0.0,0.011045753503177408,0.0
14,19,57.80386158204536,21.519075805746468,581.8817173710169,207.17457152159974,0.0,87892.10869021158,6.463843455426177,0.0,6.463843455426177,0.0
14,20,64.21158800037381,33.860110463534,568.4698393522115,188.16469030972635,0.0,65721.74295406192,5.572053634391649,0.0,5.572053634391649,0.0
14,21,86.70929882210339,29.797368323157723,584.8018156539241,1.2162313755069987,0.0,0.016778293296593243,8.239620597380397e-6,0.0,8.239620597380397e-6,0.0
14,22,11.006838638157724,19.303099469557317,555.1735416637463,62.29492577640933,0.0,2363.815572372362,0.2908731372304295,0.0,0.2908731372304295,0.0
14,23,56.78869410673097,8.845010131217224,603.2033659891899,232.92238997312165,0.0,125143.66360080874,8.155401286528578,0.0,8.155401286528578,0.0
14,24,81.87155220524424,66.69620249223198,609.2154370337305,4.160109999537253,0.0,0.6932058640953934,0.0002069206433080779,0.0,0.0002069206433080779,0.0
14,25,47.01732143080839,30.714217167400026,583.0090365190496,240.04870457422234,0.0,136825.4611776324,10.051873082027509,0.0,10.051873082027509,0.0
