Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
3,37,30065.38881764069,14498.168576767623,24.61434736176575,380.5632762503525,0.0,551163.6883917586,0.0007431976810143123,0.0,0.0007431976810143123,0.0
3,38,13853.023932821596,41243.782224929004,50.43833674881892,1798.3744878829025,0.0,5.8162141443679996e7,0.02446944793524748,0.0,0.02446944793524748,0.0
3,39,99970.59215971398,99315.1681712532,48.761078707716116,1293.835170632163,0.0,2.1658922331274692e7,0.011664644707136828,0.0,0.011664644707136828,0.0
3,40,78119.88346798903,96043.41330938741,75.7129441776078,228.09227463861893,0.0,118667.46876769802,0.00023490522046958577,0.0,0.00023490522046958577,0.0
3,41,46620.23547120401,15220.65782788119,84.78642525619831,552.5023979458067,0.0,1.6865626412541247e6,0.001719474534997261,0.0,0.001719474534997261,0.0
3,42,69610.50633137052,84904.84741857662,8.753600377454902,2693.8766079419956,0.0,1.9549384550817215e8,0.06074264444745707,0.0,0.06074264444745707,0.0
3,43,40236.81640755304,36008.43151214508,68.69986034122701,2417.3493354063894,0.0,1.4125968657811585e8,0.047605546724737324,0.0,0.047605546724737324,0.0
3,44,85540.23578299712,37070.37344377567,87.29151202252721,86.07290310896154,0.0,6376.747937416012,2.621762742691113e-5,0.0,2.621762742691113e-5,0.0
3,45,61809.28699514791,40489.068442468444,86.03680336343582,2949.989129475019,0.0,2.5672090766631746e8,0.07451433110027471,0.0,0.07451433110027471,0.0
3,46,36871.761098833675,84147.73438041538,1.0,1211.273270525791,0.0,1.7771594148888163e7,0.010056310466007665,0.0,0.010056310466007665,0.0
3,47,62716.63615036357,97520.56303323629,53.11558638011515,93.99647089705209,0.0,8304.902686669413,3.196280282752734e-5,0.0,3.196280282752734e-5,0.0
3,48,65135.88411483651,48010.13234452107,25.940747571727734,163.55627923338056,0.0,43752.37195725376,0.00011114632868389615,0.0,0.00011114632868389615,0.0
3,49,94081.82341207158,82635.5229148215,28.74617177491592,2108.303244598325,0.0,9.371286641915017e7,0.034993976479433184,0.0,0.034993976479433184,0.0
3,50,44539.649554523254,54042.19496032441,28.6686405521147,1558.9685939881488,0.0,3.78889078555819e7,0.017743036506877218,0.0,0.017743036506877218,0.0
3,51,66454.27426749843,72110.38243960091,10.682768688272745,559.2504271161731,0.0,1.749117350846059e6,0.0017670876924285107,0.0,0.0017670876924285107,0.0
3,52,86753.31817179872,93892.10568760119,3.188366306768984,1334.372973843701,0.0,2.375919371774286e7,0.012503098595216325,0.0,0.012503098595216325,0.0
3,53,31464.541397181423,46102.7655576404,44.92672179486462,2731.5677335325454,0.0,2.0381489253379226e8,0.06267160450582582,0.0,0.06267160450582582,0.0
3,54,40704.07480330271,54679.12170384573,72.01397343811857,2710.463902105741,0.0,1.9912733222875077e8,0.061587423305070374,0.0,0.061587423305070374,0.0
3,55,61567.44661578585,63103.664926663005,38.44176583324451,1205.1238729060788,0.0,1.7502297224791344e7,0.00994180347314267,0.0,0.00994180347314267,0.0
3,56,97801.44856335255,31694.95623987466,61.23993884802054,802.5690951488517,0.0,5.169484971397745e6,0.003983174605313249,0.0,0.003983174605313249,0.0
3,57,54209.80275307537,40264.8912533777,65.42039114393577,636.5028078553447,0.0,2.5787007608562782e6,0.00236425654885567,0.0,0.00236425654885567,0.0
3,58,13490.093996144959,13052.020467159875,69.86001085284703,1625.5699764937258,0.0,4.295532378411576e7,0.019494254357247436,0.0,0.019494254357247436,0.0
3,59,24680.889048969744,36987.69051564622,45.95865901411132,2483.351325946197,0.0,1.531491129108269e8,0.05058010685333628,0.0,0.05058010685333628,0.0
3,60,45852.62006137427,48403.66369215415,51.90313840817234,1917.6636257220189,0.0,7.052080834638248e7,0.028273647617366712,0.0,0.028273647617366712,0.0
3,61,35188.99402666328,96746.8541178036,49.828063008753844,2671.180699310435,0.0,1.9059425084271774e8,0.05959725063837398,0.0,0.05959725063837398,0.0
3,62,85198.83536787184,65328.35530442348,50.07613274137552,1147.398583609398,0.0,1.5105771586493146e7,0.00890227627824966,0.0,0.00890227627824966,0.0
3,63,15332.874672507001,42960.41259893571,38.66358149826142,257.2795393065308,0.0,170300.4135804925,0.0003080035224021489,0.0,0.0003080035224021489,0.0
3,64,71949.10119960956,70527.77185229129,9.157450361519977,2643.297615240256,0.0,1.846877899998494e8,0.058206638149105795,0.0,0.058206638149105795,0.0
3,65,60743.334592311105,33932.80028096677,41.44330083126814,1390.8606799728482,0.0,2.6906107693665355e7,0.013725622140670534,0.0,0.013725622140670534,0.0
3,66,39775.99298567131,21646.942811916102,41.33936936198175,2478.9925484400724,0.0,1.5234410567839858e8,0.050380575023982084,0.0,0.050380575023982084,0.0
3,67,47990.678143245634,40421.244537079096,17.230975158410033,2752.740837755502,0.0,2.0859119382882905e8,0.06376991749721551,0.0,0.06376991749721551,0.0
3,68,13968.219222015365,17451.20708159984,51.64112304547491,789.7018503106893,0.0,4.924809627098011e6,0.003840926283765683,0.0,0.003840926283765683,0.0
3,69,38104.919511114145,26516.385849020342,21.90999445116625,2016.0296581036014,0.0,8.193901532173635e7,0.03164185491266713,0.0,0.03164185491266713,0.0
3,70,62244.065294943975,22790.63719707567,60.117604561405244,281.94380170353185,0.0,224123.61136700195,0.00037845096135136663,0.0,0.00037845096135136663,0.0
3,71,23345.49226588494,38163.13396873551,123.26681391209692,763.6690009153243,0.0,4.453643658920116e6,0.003561889862182448,0.0,0.003561889862182448,0.0
3,72,43917.12635954054,95455.1577973808,36.359154235367754,1592.174620482199,0.0,4.036194433706678e7,0.018604711510146744,0.0,0.018604711510146744,0.0
3,73,831.8119533817669,93035.55774008017,70.52825101057604,1716.7392071571496,0.0,5.059562513945864e7,0.022040863500380724,0.0,0.022040863500380724,0.0
3,74,49004.199325703004,10803.565787907664,51.71725057374385,2265.1829234170264,0.0,1.1622774928698654e8,0.041126925996086826,0.0,0.041126925996086826,0.0
3,75,14376.078842706796,45409.340544714396,36.31245386337042,1640.2838738747573,0.0,4.4132348026362374e7,0.019893520983258386,0.0,0.019893520983258386,0.0
3,76,2945.247833266773,49266.39690887608,91.64843406482719,961.6904998979807,0.0,8.894180946782107e6,0.005983748825796604,0.0,0.005983748825796604,0.0
3,77,9422.169365441358,72842.16007188059,73.90048900434334,81.22877463139466,0.0,5359.565676555712,2.3013949249985624e-5,0.0,2.3013949249985624e-5,0.0
3,78,44938.71259910286,82002.99130707863,54.156880845761606,188.16977448493577,0.0,66626.88905755545,0.00015236354440222976,0.0,0.00015236354440222976,0.0
3,79,80074.6104581186,27879.32002961663,1.0503718280483128,2454.144151712418,0.0,1.4780876826326272e8,0.04925145065748782,0.0,0.04925145065748782,0.0
3,80,17665.522898062434,40654.354544814065,34.21303857017248,982.3811988528848,0.0,9.4806935734561e6,0.006277315644886157,0.0,0.006277315644886157,0.0
3,81,68617.74604868781,97607.24211293049,27.741377172837804,2772.177764572913,0.0,2.130410135542779e8,0.06478751054231621,0.0,0.06478751054231621,0.0
3,82,10281.336798469654,78108.66300270907,76.48382015765853,2827.2724841856184,0.0,2.2599716542729867e8,0.06772065059608252,0.0,0.06772065059608252,0.0
3,83,27245.44489913616,30592.88677856953,78.09532809010018,2657.968424430681,0.0,1.8778004737339655e8,0.05893604130300244,0.0,0.05893604130300244,0.0
3,84,71514.57911760901,83203.40500531433,26.87860621880993,1323.4063069639756,0.0,2.3178193636928037e7,0.012273080198637239,0.0,0.012273080198637239,0.0
3,85,23257.633516156762,79710.16405956473,90.53807616098428,1520.2315473895062,0.0,3.513413048513951e7,0.016766437273576976,0.0,0.016766437273576976,0.0
3,86,66005.6440101389,14163.399150189138,58.2147857682713,524.7656251623904,0.0,1.4450940392883418e6,0.0015313200691435998,0.0,0.0015313200691435998,0.0
3,87,61552.479669709326,46478.92525912457,1.0,452.27196674557234,0.0,925121.936433082,0.00109595602549517,0.0,0.00109595602549517,0.0
3,88,1151.4325778828384,20318.823837759126,41.292578701527916,2301.1369905221654,0.0,1.2185052713874324e8,0.04261028489342743,0.0,0.04261028489342743,0.0
3,89,68831.72746184471,57522.08288675604,74.31321354962436,221.70158233334058,0.0,108969.84355879994,0.00022035537873000557,0.0,0.00022035537873000557,0.0
3,90,32808.620873793414,61890.986357078495,56.00778270073329,1754.1480320479814,0.0,5.3975753140141435e7,0.023136247064339723,0.0,0.023136247064339723,0.0
3,91,41620.28326049007,76259.03965430819,48.6488990499812,86.26678176178571,0.0,6419.9358239121,2.635068835113415e-5,0.0,2.635068835113415e-5,0.0
3,92,81694.74811170474,97592.0476654812,66.71876019902082,2117.6883075050046,0.0,9.496992757739499e7,0.03534544543903149,0.0,0.03534544543903149,0.0
3,93,29610.951382423267,95017.40527053,91.81772338044706,1042.5356429634894,0.0,1.1331116889672121e7,0.007175438124639433,0.0,0.007175438124639433,0.0
3,94,48050.61918052914,52515.1478820533,113.38341398762317,1814.686474023659,0.0,5.9759202900408305e7,0.02497166366624518,0.0,0.02497166366624518,0.0
3,95,742.281589649707,53850.31079265078,56.60911698509913,1260.7916950118263,0.0,2.0041489909015045e7,0.011005033925941536,0.0,0.011005033925941536,0.0
3,96,89447.81696684993,7864.102328042244,74.67648340439577,802.9105998280468,0.0,5.176086850219869e6,0.003986989140073906,0.0,0.003986989140073906,0.0
3,97,35325.55340578664,68525.13226168325,44.8280134473226,1821.687623659422,0.0,6.045353663020902e7,0.025188955814628912,0.0,0.025188955814628912,0.0
3,98,16743.16657091982,76247.95909308296,48.20711821891221,2450.0003743092557,0.0,1.4706131455800584e8,0.04906453770182021,0.0,0.04906453770182021,0.0
3,99,37743.65632658565,26826.215284376653,85.93707189317998,1956.2423513556282,0.0,7.486312651491356e7,0.029569559169145936,0.0,0.029569559169145936,0.0
3,100,74463.03371544016,57289.84679549519,88.40788731869023,1662.2196385590005,0.0,4.592669735532705e7,0.020497117579880486,0.0,0.020497117579880486,0.0
3,101,23200.142494586562,86105.52758315047,20.17380227458032,587.4664216525754,0.0,2.0274451808332936e6,0.0019740390099200434,0.0,0.0019740390099200434,0.0
3,102,98928.25743939543,7839.247581636677,54.05906311504511,2590.768860051038,0.0,1.7389456041291672e8,0.05563631737935325,0.0,0.05563631737935325,0.0
3,103,51454.291393362386,79862.70126219546,54.22400537928793,11.113884637219407,0.0,13.727680810682111,2.620246274181191e-7,0.0,2.620246274181191e-7,0.0
3,104,79419.57958253032,88366.96546733343,80.24960821894261,1391.1235424537022,0.0,2.6921365748899028e7,0.013731459424711063,0.0,0.013731459424711063,0.0
3,105,63152.62892867353,45573.392850501026,37.956249973744924,1949.5984409728578,0.0,7.410294988447915e7,0.029344080274111634,0.0,0.029344080274111634,0.0
3,106,42447.14764034817,98072.759324573,42.663365835901956,2662.848131231699,0.0,1.8881617124464977e8,0.05917976934541889,0.0,0.05917976934541889,0.0
3,107,7179.537104867928,24714.005555827713,1.0,65.7296704227338,0.0,2839.7769989272992,1.429246525378867e-5,0.0,1.429246525378867e-5,0.0
3,108,38845.81986178052,28769.89463548878,65.27282961131512,1815.0968971256862,0.0,5.979975884016522e7,0.024984372964680413,0.0,0.024984372964680413,0.0
3,109,91682.67204801978,8805.851891855255,85.32157008617907,1717.182535818963,0.0,5.063483252242591e7,0.022053672130896342,0.0,0.022053672130896342,0.0
3,110,70012.92327378494,18761.78124114053,74.05619707375436,967.8856198396549,0.0,9.067177039141113e6,0.006070828389096824,0.0,0.006070828389096824,0.0
3,111,29935.396234591826,53777.84710671758,57.761622642100065,390.41364301343964,0.0,595079.4099978685,0.0007871818823054191,0.0,0.0007871818823054191,0.0
3,112,88308.67362393928,87395.60876545183,1.0,2770.652115718794,0.0,2.1268947014939433e8,0.06470731357946942,0.0,0.06470731357946942,0.0
3,113,75862.44929904948,10176.81980939169,83.31289003936321,513.3040272999652,0.0,1.352458625122541e6,0.001457091696637968,0.0,0.001457091696637968,0.0
3,114,21661.92687489068,8532.720697133767,46.35792601528861,2891.9892155447437,0.0,2.418744528302946e8,0.07125845100461385,0.0,0.07125845100461385,0.0
3,115,86159.40750981936,25613.2289289862,37.60386114370575,33.80771947634009,0.0,386.4091658661434,3.2020609427827476e-6,0.0,3.2020609427827476e-6,0.0
3,116,56445.9375675124,16988.844710580008,72.3353155976601,102.66629841614238,0.0,10821.40425673769,3.8981330308385486e-5,0.0,3.8981330308385486e-5,0.0
3,117,59085.25508507031,94254.27972212718,70.934476126845,1684.1150068367103,0.0,4.776559876870201e7,0.021109614389096965,0.0,0.021109614389096965,0.0
3,118,44752.32346526295,5565.196436262842,93.00139917658392,666.2804197819767,0.0,2.9578158356725043e6,0.0026204280287891618,0.0,0.0026204280287891618,0.0
3,119,58825.09259005055,76650.25868176436,61.48625048913868,857.4550848938718,0.0,6.304260086797758e6,0.004622420785667282,0.0,0.004622420785667282,0.0
3,120,97967.30406327067,98972.16655547394,14.830474372777246,2946.2899965545084,0.0,2.557563741552847e8,0.0743042623824254,0.0,0.0743042623824254,0.0
3,121,24862.528149717065,92257.31638565473,27.606218243846637,2351.2728383003605,0.0,1.299897391301048e8,0.04472760899522224,0.0,0.04472760899522224,0.0
3,122,20387.64518022923,31412.277873346316,27.029451212707205,1211.9872415960435,0.0,1.7803038460450407e7,0.01006965242630717,0.0,0.01006965242630717,0.0
3,123,79594.06666001295,66287.70651768343,71.68993694561667,169.3385864085014,0.0,48558.77563854661,0.00012018346327717877,0.0,0.00012018346327717877,0.0
3,124,86850.8235944762,55685.53886641763,29.65173052606423,2762.4310013028503,0.0,2.1080179761012587e8,0.06427611370008977,0.0,0.06427611370008977,0.0
3,125,21513.511858112677,47578.887047180695,60.875757727286455,2073.170344922005,0.0,8.910559086549927e7,0.033695553522244445,0.0,0.033695553522244445,0.0
3,126,1125.890134157792,11885.661607762888,69.38950213615854,1434.2621022573692,0.0,2.9504316408964455e7,0.014708149958288822,0.0,0.014708149958288822,0.0
3,127,65714.0366776017,36531.71773716537,40.70693814294997,330.33802340698924,0.0,360475.4226797564,0.000540506156688182,0.0,0.000540506156688182,0.0
3,128,18237.428272497324,37812.90505909695,70.87235757870803,396.1155548524934,0.0,621535.0969700537,0.0008132857069953688,0.0,0.0008132857069953688,0.0
3,129,13299.364912721201,73067.6205214983,67.17391522718873,277.5588571478449,0.0,213828.32244893396,0.0003653362998770825,0.0,0.0003653362998770825,0.0
3,130,99057.82293052984,16273.022095571278,56.56863076732596,1196.988488328736,0.0,1.71502283460698e7,0.009791434272694433,0.0,0.009791434272694433,0.0
3,131,55449.92985278121,20857.79724925325,84.96748802205173,2594.7370927052184,0.0,1.7469483816391906e8,0.055828239466016116,0.0,0.055828239466016116,0.0
3,132,7285.732642555343,58964.236787957816,57.77610934126355,134.99196747865938,0.0,24599.354294596258,7.216667699343157e-5,0.0,7.216667699343157e-5,0.0
3,133,96133.9814703457,34956.97269442636,58.787173783968505,1270.7877633497185,0.0,2.0521970504115384e7,0.011202325218729593,0.0,0.011202325218729593,0.0
3,134,34857.09298352455,90564.54615698874,31.27789581521868,144.74443964348916,0.0,30325.33434453329,8.443025928396106e-5,0.0,8.443025928396106e-5,0.0
3,135,26649.4860080142,73268.24068736087,83.91360801900093,2300.9397587832923,0.0,1.218191981934017e8,0.042602067993065755,0.0,0.042602067993065755,0.0
3,136,11613.688215793029,14338.594074155197,61.043748299192984,1324.2754467496547,0.0,2.3223890087153368e7,0.012291223267828213,0.0,0.012291223267828213,0.0
3,137,12995.535480703491,81017.4169602168,12.008700622689467,1756.8662311008247,0.0,5.4227061992196575e7,0.023216991184796247,0.0,0.023216991184796247,0.0
3,138,20258.492317725162,79490.0870274533,1.0,233.20027772558583,0.0,126819.82246008866,0.0002469074899586841,0.0,0.0002469074899586841,0.0
3,139,74795.08875408328,58913.105086245676,58.89656438470706,2259.8439612548727,0.0,1.1540784977319397e8,0.04090914387422338,0.0,0.04090914387422338,0.0
3,140,48267.82959401278,86109.03127786066,30.904355368325096,2365.8829893500106,0.0,1.3242798668708979e8,0.045355369656962484,0.0,0.045355369656962484,0.0
3,141,57176.92442837118,21902.590221630246,64.16872373880358,845.6657550100743,0.0,6.04778320057888e6,0.004480650266920675,0.0,0.004480650266920675,0.0
3,142,89857.65600441999,7123.987686899869,45.832377157845556,271.12014375092275,0.0,199289.91158681278,0.00034654360647358846,0.0,0.00034654360647358846,0.0
3,143,44043.26638877192,70207.04989691317,6.3738557766236426,1816.6185981204308,0.0,5.99502857837448e7,0.02503152582015962,0.0,0.02503152582015962,0.0
3,144,63011.83834115205,74251.5949953538,96.87698743808797,1709.1523008429135,0.0,4.992778287892285e7,0.021822303473871388,0.0,0.021822303473871388,0.0
3,145,72418.87652166256,28224.486472447395,67.15608117441762,2041.9054021005704,0.0,8.513474601207489e7,0.032562970277998815,0.0,0.032562970277998815,0.0
3,146,48820.62198128936,85365.78106943012,96.83497150907714,621.6772650700578,0.0,2.4026744637851524e6,0.0022421521972111687,0.0,0.0022421521972111687,0.0
3,147,88157.3105927877,70619.57764619187,44.279274598346674,591.5576047277107,0.0,2.070098930209959e6,0.0020051054436392097,0.0,0.0020051054436392097,0.0
3,148,50824.03051294366,30080.651613086196,2.179357728403346,1200.8237300165201,0.0,1.731560899741857e7,0.009862163783102569,0.0,0.009862163783102569,0.0
3,149,12402.314761359989,52474.64931769629,81.6653260154039,712.3860551134629,0.0,3.6153155370643837e6,0.003046165840500252,0.0,0.003046165840500252,0.0
3,150,73178.17810741226,92481.17962243732,75.61383297197229,1752.977165831123,0.0,5.386774136933835e7,0.023101514627020293,0.0,0.023101514627020293,0.0
3,151,63602.58672993072,52994.83313369418,42.78458494592719,1287.377263138915,0.0,2.1336220465869922e7,0.01153405452055444,0.0,0.01153405452055444,0.0
3,152,20292.217696628944,75973.277644247,85.84845373025695,2107.1710638584896,0.0,9.356197313082093e7,0.03495170838020382,0.0,0.03495170838020382,0.0
3,153,38062.97954293541,35002.00913841149,17.45315621951515,1486.459781330977,0.0,3.2844259679491438e7,0.015940006314699617,0.0,0.015940006314699617,0.0
3,154,5442.521813842638,12236.276740850482,72.1323182156796,1890.8652643074777,0.0,6.760545518698862e7,0.027392406356207603,0.0,0.027392406356207603,0.0
3,155,30528.737910656066,86506.32097390936,45.93084414393767,1019.4992445586455,0.0,1.0596457697273111e7,0.006823613437157486,0.0,0.006823613437157486,0.0
3,156,43122.97179908331,97303.06333136358,26.317995095564882,1402.1554606737216,0.0,2.7566935509502154e7,0.01397768500984171,0.0,0.01397768500984171,0.0
3,157,25312.444993759353,27935.729225580886,15.710319252177115,1067.709169181245,0.0,1.2171914732297074e7,0.007571171081729902,0.0,0.007571171081729902,0.0
3,158,27603.836629753674,87552.17843418565,74.69866658667353,2406.9862057913106,0.0,1.3945073114507782e8,0.04714758749873555,0.0,0.04714758749873555,0.0
3,159,9921.567309573076,48788.13867961858,82.33913544314441,1397.1621730444217,0.0,2.7273472979246903e7,0.013865936748199418,0.0,0.013865936748199418,0.0
3,160,22302.01430876483,84364.20302042349,74.05461632049119,665.2010817854892,0.0,2.9434646070835246e6,0.0026108865585974545,0.0,0.0026108865585974545,0.0
3,161,82058.5703837483,32817.23440511539,61.74895685572237,432.6391956305156,0.0,809799.5975281184,0.0009918067567789598,0.0,0.0009918067567789598,0.0
3,162,46449.790997112905,40614.99930269471,46.10666826031212,1314.744733135058,0.0,2.2726068203707054e7,0.012093085165444694,0.0,0.012093085165444694,0.0
3,163,42225.83125590904,21497.439827930353,98.74913173209401,504.8018683030593,0.0,1.2863609071785086e6,0.0014033500602965748,0.0,0.0014033500602965748,0.0
3,164,66149.91218519678,13780.333014879043,41.405260417622884,1646.6688594694297,0.0,4.464972684018421e7,0.020068179885567618,0.0,0.020068179885567618,0.0
3,165,84699.35824844375,60101.35686960134,58.46760866572488,1607.6832550635504,0.0,4.155291097722651e7,0.019014940503704558,0.0,0.019014940503704558,0.0
3,166,4740.325490088171,67359.2766056416,23.531708943600556,2273.560882867583,0.0,1.1752215774640009e8,0.04146996761503436,0.0,0.04146996761503436,0.0
4,1,66749.7287167004,6353.06574968566,53.08632097219723,2722.5270306328302,0.0,2.017978771445715e8,0.06220586347018534,0.0,0.06220586347018534,0.0
4,2,99057.6129147367,48758.22588423472,49.329672095889514,2862.7285333370874,0.0,2.3460674427408177e8,0.0696464921121614,0.0,0.0696464921121614,0.0
4,3,91314.4295598188,48473.6598914118,58.540238585479315,2407.9199402041763,0.0,1.3961308413075635e8,0.04718874955331108,0.0,0.04718874955331108,0.0
4,4,57680.353702860906,30869.488037780844,49.871122454235476,561.4066393085847,0.0,1.7694268281187e6,0.0017824540662524084,0.0,0.0017824540662524084,0.0
4,5,65764.6372965424,42370.81457424028,40.49847068991904,2426.808894861264,0.0,1.4292451453932235e8,0.04802572422566812,0.0,0.04802572422566812,0.0
4,6,16752.810495151392,70929.23058013443,44.00338085857752,2143.6548817038583,0.0,9.850643286261633e7,0.036328069810605275,0.0,0.036328069810605275,0.0
4,7,38288.52717643158,12909.06665712389,78.96566943313265,2843.0970475195145,0.0,2.2981323992694983e8,0.06857647567633919,0.0,0.06857647567633919,0.0
4,8,86848.56028320652,32089.497587561145,76.65044250898384,2630.404526067923,0.0,1.8199842156369343e8,0.057569783221215746,0.0,0.057569783221215746,0.0
4,9,27698.283705565675,9882.967175343438,48.90456573936682,239.36043186938227,0.0,137137.75360952108,0.00026182534323436447,0.0,0.00026182534323436447,0.0
4,10,43585.438249881525,29096.692680400338,27.437859554461138,227.1226880292463,0.0,117160.57877422037,0.00023266445569839693,0.0,0.00023266445569839693,0.0
4,11,65210.871788022596,62221.063986050365,2.6405952444819647,2298.648270446474,0.0,1.2145560410469262e8,0.042506666489129034,0.0,0.042506666489129034,0.0
4,12,38956.474071008175,86034.69370739651,21.25214970241155,1303.7567586273108,0.0,2.2161017920506496e7,0.011866869347589765,0.0,0.011866869347589765,0.0
4,13,63233.94519260156,41424.97625652868,66.6072969908667,1691.222082930859,0.0,4.837287623377782e7,0.021310582153245952,0.0,0.021310582153245952,0.0
4,14,54742.84030558206,38617.09261997237,96.87132959702612,1917.5654038797404,0.0,7.05099727719569e7,0.028270389354633177,0.0,0.028270389354633177,0.0
4,15,69634.79239075076,22033.035293368208,1.0,2494.6974239588703,0.0,1.552578713359059e8,0.05110155301577304,0.0,0.05110155301577304,0.0
4,16,60924.474702306805,4760.862991113035,56.52406063123057,459.75751701826283,0.0,971821.4633445783,0.0011371919037364063,0.0,0.0011371919037364063,0.0
4,17,3963.989022694081,29316.527530912008,18.35556118822176,1054.999255935138,0.0,1.1742388477679962e7,0.007369893585105299,0.0,0.007369893585105299,0.0
4,18,53286.52542575608,64410.38359368275,51.93903064804684,837.6266774156006,0.0,5.876943062534293e6,0.0043853826951619785,0.0,0.0043853826951619785,0.0
4,19,64305.18280507951,71399.59198078464,42.62554295776056,468.92694881986864,0.0,1.0311350438074622e6,0.0011888595588425293,0.0,0.0011888595588425293,0.0
4,20,72989.65371624469,31796.72442623869,46.90336418889994,1130.7636511770766,0.0,1.445824245968189e7,0.008614508639572553,0.0,0.008614508639572553,0.0
4,21,67356.23483669745,11732.586934548106,43.86509887076897,824.8495144502913,0.0,5.612083837928258e6,0.004236302841122142,0.0,0.004236302841122142,0.0
4,22,94958.71248468808,47784.41733932344,39.29599286115649,1349.3963571184381,0.0,2.457075983715294e7,0.012822060512716876,0.0,0.012822060512716876,0.0
4,23,83185.30532010894,81766.49510456156,81.81316539225489,2059.450938640549,0.0,8.734827680017847e7,0.03319591435912143,0.0,0.03319591435912143,0.0
4,24,76099.07875346825,22855.897069166986,49.238804990691456,2396.239142402723,0.0,1.3759113893967798e8,0.046675258051491815,0.0,0.046675258051491815,0.0
4,25,50491.39535563901,58928.761123413475,46.415420824374046,660.7776586694865,0.0,2.8851342731301775e6,0.0025719848808649563,0.0,0.0025719848808649563,0.0
4,26,14917.234738321116,66185.6917768369,18.264125325319895,180.85337101397337,0.0,59153.40726475639,0.0001393569845957493,0.0,0.0001393569845957493,0.0
4,27,72833.31987076104,64973.436288992,27.627004910137167,1093.4181560465877,0.0,1.3072505332019314e7,0.007987539233106265,0.0,0.007987539233106265,0.0
4,28,20717.141783217485,35547.61852183873,51.65663125023405,1718.3348132643791,0.0,5.073683309852015e7,0.02208698301364661,0.0,0.02208698301364661,0.0
4,29,226.07636509350826,10578.845916789669,31.079889567129037,1748.1445320572368,0.0,5.3423458232255876e7,0.022958466613201986,0.0,0.022958466613201986,0.0
4,30,89858.5650644596,37015.25179869416,57.606861034061716,2613.3370069725615,0.0,1.7847863975572893e8,0.05673271447134339,0.0,0.05673271447134339,0.0
4,31,80994.46883027306,70834.69608970005,50.38742783772576,2983.8299364001564,0.0,2.6565756849995387e8,0.07645141403898009,0.0,0.07645141403898009,0.0
4,32,97503.93397913284,5257.166417211157,54.68305406352833,2332.72062212608,0.0,1.269369846015644e8,0.04393746654160292,0.0,0.04393746654160292,0.0
4,33,95425.4380004634,54976.936343843874,45.178698335293525,2432.1304630714103,0.0,1.438668033229897e8,0.048263001095501024,0.0,0.048263001095501024,0.0
4,34,72176.95208897564,97368.23025227647,97.99612990674922,96.50704196019832,0.0,8988.286721265466,3.391576611092606e-5,0.0,3.391576611092606e-5,0.0
4,35,85832.6237004545,39589.801132873494,48.921171880674656,2928.733089461672,0.0,2.5121141780414814e8,0.07331171995461325,0.0,0.07331171995461325,0.0
4,36,8810.983301431552,36136.67668088375,56.125567841638805,2463.9583133645547,0.0,1.4958913792901403e8,0.04969571264853542,0.0,0.04969571264853542,0.0
4,37,75562.5095066833,45851.703213716624,69.22013328418097,1476.0735515766196,0.0,3.2160588220489923e7,0.01569050309408996,0.0,0.01569050309408996,0.0
4,38,2921.9038821007402,60880.37727783531,56.723858079074205,139.71583488750517,0.0,27273.245311139282,7.797341226083785e-5,0.0,7.797341226083785e-5,0.0
4,39,87260.81432940954,29618.10803993534,38.03024153376884,599.0161724637904,0.0,2.1493919559641583e6,0.0020624365882560237,0.0,0.0020624365882560237,0.0
4,40,17675.1850075471,23530.313499682055,54.15057547312324,624.8583818784914,0.0,2.439746907107535e6,0.0022680492020161905,0.0,0.0022680492020161905,0.0
4,41,71464.87211545193,63913.39411303524,82.07024989526334,2300.736547425977,0.0,1.2178692504271525e8,0.042593602895757275,0.0,0.042593602895757275,0.0
4,42,29861.10452754118,23829.407170767514,97.64301791973197,2783.941848630042,0.0,2.1576473819084382e8,0.06540775315362024,0.0,0.06540775315362024,0.0
4,43,96266.52028393948,6783.356400774121,48.082046885380414,1830.5768757381686,0.0,6.1342843769588284e7,0.02546635618010353,0.0,0.02546635618010353,0.0
4,44,13300.821960084986,49560.149088827086,62.6651685224992,508.95393687112266,0.0,1.3183642170459263e6,0.001429454867174565,0.0,0.001429454867174565,0.0
4,45,65246.92038172154,3301.715769623037,93.66629032619947,2784.3675006916233,0.0,2.1586372166869804e8,0.06543025653757462,0.0,0.06543025653757462,0.0
4,46,80323.72109501973,17222.58785484071,31.50183377956049,2164.4595736747137,0.0,1.0140244507096449e8,0.0371261743009818,0.0,0.0371261743009818,0.0
4,47,15734.398683861462,52610.780441217816,65.64852973041418,1768.540531855001,0.0,5.531527067507638e7,0.023565554407831854,0.0,0.023565554407831854,0.0
4,48,12740.784071377087,36442.40457030032,31.084607998050235,1426.0928064264556,0.0,2.9003028875519786e7,0.014520327029996024,0.0,0.014520327029996024,0.0
4,49,54078.67011937334,10511.57710215528,51.30324065167844,2791.0427177988645,0.0,2.1741997578812063e8,0.0657837247445123,0.0,0.0657837247445123,0.0
4,50,62586.28896208009,99442.59111361127,32.531255399936654,1952.7688249361636,0.0,7.446505069257633e7,0.029451556138848086,0.0,0.029451556138848086,0.0
4,51,40801.72733800452,6432.858719709667,35.829041602831126,1122.278372890891,0.0,1.4135193772684744e7,0.00846974252379625,0.0,0.00846974252379625,0.0
