"","species_no","mu1","mu2","mu3","sigma1","sigma2","sigma3","lambda1","lambda2","lambda3"
"1",1,42.5783823383001,106.261027602125,159.018960427383,1.35390127391031,16.6294995605456,16.4392395527827,0.309960193120698,0.494059020524919,0.195980786354383
"2",2,28.1906144743275,80.0501538183662,159.638801235101,7.21488581041991,27.6645262051292,24.861445113491,0.259642069745651,0.538902063734813,0.201455866519536
"3",3,88.2279263896699,58.8099651223646,173.587280481937,11.0774626905825,17.232831751147,7.97906056010223,0.244183025865899,0.301685057433357,0.454131916700743
"4",4,6.34283209204973,103.028025079753,194.309672011289,20.2653767095103,10.1059632113898,23.3456945056831,0.172009425660792,0.572401570753597,0.255589003585611
"5",5,24.8514459200391,128.885238730743,236.763763931005,17.6510478241634,3.09379217610221,19.1498440912808,0.377689272574302,0.341035767996773,0.281274959428925
"6",6,50.7845360382672,134.561957506756,180.524162481359,16.1551747914237,24.947161834099,14.8985902407744,0.459790105340902,0.358375055096533,0.181834839562565
"7",7,43.3214951571426,126.095748973719,202.807144473242,13.6662072031458,38.3714034220459,1.36180729165665,0.321848192699638,0.527310791495374,0.150841015804987
"8",8,20.0019957461799,67.3177782884636,144.981107799717,11.2627719392866,9.01357775794717,35.5443536932693,0.277631797573458,0.405711552215538,0.316656650211004
"9",9,0.569681571140079,87.0427898580108,164.563324151057,9.98143354726143,8.2787593705352,15.7111201267626,0.162106703221864,0.331541894211068,0.506351402567068
"10",10,66.3689108732082,118.743219710215,146.825402969483,7.05810522748357,2.38131767537411,23.7503082700919,0.0936778208862684,0.274452378983774,0.631869800129958
"11",11,27.6607717436383,84.7139411158241,181.276175396271,4.27722177636167,1.18655302907467,15.3384935981689,0.350594227504244,0.240237690605954,0.409168081889801
"12",12,82.3494843019919,169.886372083996,160.423299824152,23.2663096143086,4.28672772131969,21.0421570804484,0.398649179261982,0.248943425999704,0.352407394738313
"13",13,19.0281623433592,53.0490082310858,175.483883832861,1.07632185119457,9.59503807581614,38.1345626495828,0.340427974946983,0.277626141955946,0.381945883097071
"14",14,8.92354090430582,214.708198618302,73.4472744368641,20.4551220133806,9.2532369225515,28.2232781492794,0.290347108934613,0.124568343947319,0.585084547118068
"15",15,33.1484460277306,99.6803672327263,179.395370750328,11.9110599622102,14.9492397670592,4.25471820596309,0.356741985523369,0.42471281886045,0.218545195616181
"16",16,22.0331958572632,101.57296366188,205.779302990725,5.40924021438168,10.3487626179663,42.4157008175669,0.29248818200746,0.302557305510662,0.404954512481878
"17",17,22.7719961920845,109.798575382863,167.984483889536,5.45086227460401,9.80782584750898,35.716192124329,0.187351519761956,0.239630931058523,0.573017549179521
"18",18,17.0060724624362,126.409267338895,213.293860166638,1.62628532023536,22.8905151026378,1.0441896312831,0.259764529288836,0.57381079496515,0.166424675746014
"19",19,16.9183111924173,94.7193361042081,200.784332231755,17.7735043567623,55.947633655966,2.58931134710934,0.258434679619541,0.505447921756816,0.236117398623643
"20",20,42.9171358952847,214.071705311558,116.446849197062,16.2890724720725,12.5552057057588,13.1426685108494,0.307797799709388,0.2424813126324,0.449720887658211
"21",21,57.9902801912878,172.714722174969,239.740369936876,30.1396244262489,21.768007883748,15.8028789387411,0.423223668629009,0.214359020977464,0.362417310393527
"22",22,19.751172325575,73.3421578863199,150.076590213871,14.0702297003895,19.6642180422051,25.9582605138729,0.307368385909277,0.244839984252121,0.447791629838601
"23",23,69.3615617149045,62.1775128770996,195.685937984407,6.51942695745455,15.0536568955502,53.9163061959427,0.301716765185028,0.254149373490927,0.444133861324045
"24",24,9.92027850862483,76.8859229184207,176.006484059164,12.2908549456683,34.6046466245071,4.01406247918896,0.240242817627228,0.346631594266924,0.413125588105848
"25",25,94.3019222949362,164.802039502581,209.759340144391,31.1899881720668,1.88927881125884,6.59851128563497,0.373020925183788,0.393325789602145,0.233653285214067
"26",26,8.34266146467973,130.415087121066,243.084066845438,8.46927256503849,12.5399205878867,16.1875921022638,0.314152410575426,0.431570716084928,0.254276873339646
"27",27,41.9914193538052,224.610713076955,164.805561898345,24.0715794114878,13.7868143923942,5.46357798848267,0.597396113067885,0.132948667678225,0.26965521925389
"28",28,34.2213588370787,111.653500489007,212.898307029278,11.630366559675,32.3910188022263,1.17885561555401,0.228915545025056,0.363182003529094,0.407902451445851
"29",29,125.603314305562,118.245287448719,136.088970474168,0.124552482231395,1.49852642442257,58.9431655914709,0.00379773558720588,0.299349181104668,0.696853083308126
"30",30,62.7873450802561,112.141177414582,158.846356778678,16.2193318656924,16.4600915736307,20.7042784838208,0.137614986601465,0.565502194376918,0.296882819021617
"31",31,66.4514238371977,83.7110528327728,170.797370364284,23.5827653537731,8.04788053220677,14.1823149869098,0.326391586158222,0.293693089870269,0.379915323971509
"32",32,57.8731344918265,103.631043157818,230.787077605542,18.7475575977376,19.9291839786452,10.4982331222348,0.379929961852958,0.389844166753618,0.230225871393424
"33",33,57.5486695929717,130.613798718597,226.028481449191,4.78164661755289,19.9421994559167,3.12963525905903,0.10516446385202,0.574557914817676,0.320277621330305
"34",34,58.5873560329878,113.645070239201,149.088523963329,16.4032832320603,14.9559536838503,18.7577204030898,0.401236565414598,0.378085570425284,0.220677864160118
"35",35,83.0989238952282,100.937591520756,236.822939143434,34.9908685801551,7.20186533808702,17.4256528098018,0.362685773971468,0.294517689701477,0.342796536327055
"36",36,74.1282815771849,121.673178675444,239.977689597534,11.1641878248609,6.05328662859663,17.8042652441245,0.364300742407725,0.511731264679907,0.123967992912368
"37",37,108.043592732023,44.2925207105464,179.681628266296,3.8136791829713,24.21218148266,10.3959626846685,0.588874521180435,0.2332127943018,0.177912684517765
"38",38,17.1182143069763,148.371425915876,203.489096836601,24.2998425524969,30.3036496235644,10.9330497783648,0.197961883893952,0.705330658746973,0.0967074573590751
"39",39,21.8991269358969,166.511316757691,115.230398518709,2.48988581437083,17.5925937088703,9.63983332765032,0.217977528089886,0.549461801586044,0.23256067032407
